pid,pname,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,POS
1,Quincy Acy,190,29,2810,302,623,0.485,28,89,0.315,274,534,0.513,0.507,161,213,0.756,219,459,678,117,74,74,116,361,793,PF
2,Jordan Adams,32,0,263,37,92,0.402,10,26,0.385,27,66,0.409,0.457,17,28,0.607,9,21,30,19,19,7,16,26,101,SG
3,Steven Adams,202,138,4241,455,831,0.548,0,2,0,455,829,0.549,0.548,260,472,0.551,469,709,1178,144,101,201,219,568,1170,C
4,Jeff Adrien,153,17,2148,264,557,0.474,0,2,0,264,555,0.476,0.474,181,288,0.628,221,438,659,100,50,79,91,259,709,PF
5,Arron Afflalo,624,479,17798,2639,5828,0.453,735,1915,0.384,1904,3913,0.487,0.516,1250,1520,0.822,312,1574,1886,1225,309,124,757,1289,7263,SG
6,Alexis Ajinca,235,50,2949,486,948,0.513,12,38,0.316,474,910,0.521,0.519,192,239,0.803,269,601,870,117,73,143,185,539,1176,C
7,Josh Akognon,3,0,9,2,4,0.5,1,2,0.5,1,2,0.5,0.625,0,0,,0,1,1,1,0,0,0,3,5,PG
8,Solomon Alabi,26,0,181,16,51,0.314,0,0,,16,51,0.314,0.314,7,10,0.7,22,39,61,5,4,11,8,16,39,C
9,Furkan Aldemir,41,9,540,40,78,0.513,0,5,0,40,73,0.548,0.513,13,27,0.481,78,98,176,28,17,16,17,96,93,PF
10,Cole Aldrich,227,20,2364,315,619,0.509,0,0,,315,619,0.509,0.509,142,191,0.743,228,559,787,133,83,163,144,342,772,C
11,LaMarcus Aldridge,697,656,24426,5458,11234,0.486,61,233,0.262,5397,11001,0.491,0.489,2419,3030,0.798,1858,3986,5844,1331,543,709,1112,1800,13396,PF
12,Cliff Alexander,7,0,31,5,10,0.5,0,0,,5,10,0.5,0.5,0,0,,2,4,6,0,1,2,1,0,10,PF
13,Lavoy Allen,300,75,5562,696,1492,0.466,2,14,0.143,694,1478,0.47,0.467,143,211,0.678,560,937,1497,301,96,178,210,575,1537,PF
14,Tony Allen,709,357,15386,2178,4580,0.476,102,363,0.281,2076,4217,0.492,0.487,1220,1701,0.717,804,1567,2371,942,995,299,964,1675,5678,SG
15,Al-Farouq Aminu,431,228,9988,1119,2592,0.432,188,607,0.31,931,1985,0.469,0.468,530,731,0.725,618,1724,2342,488,413,245,540,813,2956,SF
16,Lou Amundson,421,42,5466,648,1358,0.477,0,3,0,648,1355,0.478,0.477,264,599,0.441,638,895,1533,187,151,303,293,829,1560,PF
17,Alan Anderson,287,66,6293,792,1945,0.407,305,882,0.346,487,1063,0.458,0.486,381,464,0.821,147,516,663,346,175,30,281,542,2270,SF
18,Chris Andersen,663,31,11793,1293,2428,0.533,13,56,0.232,1280,2372,0.54,0.535,1036,1586,0.653,1134,2239,3373,323,293,974,501,1297,3635,C
19,James Anderson,227,75,3935,483,1176,0.411,183,562,0.326,300,614,0.489,0.489,165,216,0.764,102,413,515,265,108,49,193,266,1314,SG
20,Justin Anderson,33,1,286,33,84,0.393,11,43,0.256,22,41,0.537,0.458,13,19,0.684,3,50,53,10,10,8,13,23,90,SG
21,Kyle Anderson,82,11,1000,102,242,0.421,9,30,0.3,93,212,0.439,0.44,48,67,0.716,18,164,182,93,38,25,41,75,261,SF
22,Ryan Anderson,468,158,12145,2104,4962,0.424,954,2515,0.379,1150,2447,0.47,0.52,898,1046,0.859,987,1604,2591,418,263,176,478,940,6060,PF
23,Giannis Antetokounmpo,209,144,6203,862,1800,0.479,63,227,0.278,799,1573,0.508,0.496,576,788,0.731,249,989,1238,498,187,205,422,603,2363,SF
24,Thanasis Antetokounmpo,2,0,6,3,4,0.75,0,1,0,3,3,1,0.75,0,0,,0,1,1,0,0,0,0,2,6,SF
25,Carmelo Anthony,878,878,31936,7807,17222,0.453,980,2852,0.344,6827,14370,0.475,0.482,5356,6602,0.811,1650,4165,5815,2745,951,423,2518,2575,21950,SF
26,Joel Anthony,465,110,6890,384,755,0.509,0,0,,384,755,0.509,0.509,262,395,0.663,553,763,1316,96,125,517,222,801,1030,C
27,Pero Antic,113,29,1962,231,590,0.392,108,344,0.314,123,246,0.5,0.483,138,189,0.73,115,283,398,107,37,26,104,258,708,PF
28,Keith Appling,5,0,27,2,8,0.25,0,3,0,2,5,0.4,0.25,2,2,1,0,1,1,1,1,0,3,5,6,PG
29,Trevor Ariza,768,467,21780,2849,6663,0.428,890,2531,0.352,1959,4132,0.474,0.494,1261,1776,0.71,849,2796,3645,1590,1123,250,1118,1563,7849,SF
30,Hilton Armstrong,292,40,3378,347,693,0.501,2,7,0.286,345,686,0.503,0.502,184,316,0.582,292,474,766,102,90,142,230,544,880,C
31,Metta World Peace,951,836,31037,4623,11125,0.416,1136,3331,0.341,3487,7794,0.447,0.467,2538,3548,0.715,1146,3244,4390,2610,1701,518,1777,2539,12920,SF
32,Darrell Arthur,419,92,7602,1183,2664,0.444,73,251,0.291,1110,2413,0.46,0.458,324,423,0.766,487,1044,1531,320,266,265,346,1066,2763,PF
33,Omer Asik,399,220,8158,866,1630,0.531,0,1,0,866,1629,0.532,0.531,536,968,0.554,947,2069,3016,252,150,323,499,819,2268,C
34,D.J. Augustin,545,170,13193,1722,4281,0.402,657,1765,0.372,1065,2516,0.423,0.479,1172,1346,0.871,150,839,989,2150,326,22,826,829,5273,PG
35,Gustavo Ayon,135,41,2251,284,530,0.536,0,1,0,284,529,0.537,0.536,67,133,0.504,188,401,589,173,100,73,122,272,635,C
36,Chris Babb,14,0,132,8,30,0.267,6,27,0.222,2,3,0.667,0.367,0,0,,4,13,17,3,6,0,3,13,22,SG
37,Luke Babbitt,239,30,3022,354,887,0.399,221,559,0.395,133,328,0.405,0.524,65,90,0.722,72,442,514,114,51,36,103,296,994,SF
38,Cameron Bairstow,32,2,149,11,47,0.234,0,4,0,11,43,0.256,0.234,8,9,0.889,10,23,33,6,4,4,5,24,30,C
39,Renaldo Balkman,221,12,3064,368,721,0.51,11,64,0.172,357,657,0.543,0.518,147,271,0.542,278,491,769,132,164,104,134,421,894,SF
40,Leandro Barbosa,754,112,16926,3162,6872,0.46,937,2411,0.389,2225,4461,0.499,0.528,1179,1440,0.819,291,1269,1560,1667,647,109,994,1524,8440,SG
41,J.J. Barea,635,78,12118,2002,4777,0.419,541,1561,0.347,1461,3216,0.454,0.476,709,890,0.797,196,1059,1255,2209,246,17,909,948,5254,PG
42,Andrea Bargnani,550,377,15806,2932,6676,0.439,627,1771,0.354,2305,4905,0.47,0.486,1382,1677,0.824,530,2011,2541,653,207,470,851,1338,7873,C
43,Harrison Barnes,277,216,7641,1032,2323,0.444,250,665,0.376,782,1658,0.472,0.498,439,590,0.744,276,985,1261,393,206,59,291,518,2753,SF
44,Matt Barnes,828,314,19287,2492,5601,0.445,848,2510,0.338,1644,3091,0.532,0.521,903,1222,0.739,961,2764,3725,1419,643,398,1006,2087,6735,SF
45,Earl Barron,140,31,1985,255,687,0.371,3,18,0.167,252,669,0.377,0.373,127,181,0.702,188,304,492,63,46,30,107,270,640,C
46,Will Barton,226,6,3804,640,1493,0.429,124,399,0.311,516,1094,0.472,0.47,291,356,0.817,125,582,707,300,139,61,225,253,1695,SG
47,Brandon Bass,687,283,15391,2388,4833,0.494,11,54,0.204,2377,4779,0.497,0.495,1316,1588,0.829,1066,2166,3232,569,272,452,675,1292,6103,PF
48,Nicolas Batum,525,472,16383,2154,4874,0.442,842,2329,0.362,1312,2545,0.516,0.528,896,1073,0.835,620,2099,2719,1691,481,380,921,997,6046,SF
49,Jerryd Bayless,493,70,10316,1460,3518,0.415,384,1063,0.361,1076,2455,0.438,0.47,886,1072,0.826,138,895,1033,1446,315,61,727,1023,4190,PG
50,Aron Baynes,192,21,2514,393,768,0.512,1,7,0.143,392,761,0.515,0.512,182,225,0.809,267,468,735,115,35,65,159,360,969,C
51,Kent Bazemore,253,68,3927,557,1292,0.431,181,499,0.363,376,793,0.474,0.501,241,359,0.671,54,555,609,310,177,71,266,369,1536,SG
52,Bradley Beal,221,197,7300,1329,3123,0.426,395,988,0.4,934,2135,0.437,0.489,479,613,0.781,177,657,834,657,228,73,408,470,3532,SG
53,Michael Beasley,433,200,10675,2281,5073,0.45,233,680,0.343,2048,4393,0.466,0.473,833,1098,0.759,485,1611,2096,571,262,225,765,976,5628,SF
54,Rodrigue Beaubois,182,54,2896,502,1143,0.439,129,397,0.325,373,746,0.5,0.496,153,189,0.81,47,291,338,374,124,52,204,312,1286,PG
55,Marco Belinelli,554,216,12811,1890,4446,0.425,733,1926,0.381,1157,2520,0.459,0.508,789,957,0.824,127,996,1123,909,324,35,582,863,5302,SG
56,Jerrelle Benimon,2,0,3,0,0,,0,0,,0,0,,,0,0,,1,2,3,0,0,0,1,0,0,PF
57,Anthony Bennett,124,3,1631,211,545,0.387,22,89,0.247,189,456,0.414,0.407,94,143,0.657,107,285,392,65,52,24,87,188,538,PF
58,Keith Benson,3,0,9,0,1,0,0,0,,0,1,0,0,0,0,,2,1,3,0,0,0,0,0,0,C
59,Patrick Beverley,197,146,5364,626,1545,0.405,316,855,0.37,310,690,0.449,0.507,194,252,0.77,223,449,672,581,225,82,247,575,1762,PG
60,Sim Bhullar,3,0,3,1,2,0.5,0,0,,1,2,0.5,0.5,0,0,,0,1,1,1,0,1,0,0,2,C
61,Andris Biedrins,516,311,11146,1432,2409,0.594,0,2,0,1432,2407,0.595,0.594,383,766,0.5,1190,2441,3631,467,331,580,479,1626,3247,C
62,Bismack Biyombo,336,154,7125,566,1133,0.5,0,0,,566,1133,0.5,0.5,388,693,0.56,685,1461,2146,100,84,524,299,750,1520,C
63,Nemanja Bjelica,46,0,824,73,170,0.429,34,96,0.354,39,74,0.527,0.529,25,38,0.658,33,116,149,62,20,16,34,119,205,PF
64,Tarik Black,83,39,1443,187,325,0.575,0,1,0,187,324,0.577,0.575,75,143,0.524,163,289,452,47,24,32,58,202,449,C
65,DeJuan Blair,423,179,7053,1242,2371,0.524,0,9,0,1242,2362,0.526,0.524,381,627,0.608,810,1343,2153,349,316,127,471,1001,2865,PF
66,Steve Blake,842,345,20305,2017,5029,0.401,1014,2638,0.384,1003,2391,0.419,0.502,492,633,0.777,247,1525,1772,3333,577,61,1183,1250,5540,PG
67,Andray Blatche,564,191,12462,2327,4981,0.467,52,219,0.237,2275,4762,0.478,0.472,1000,1380,0.725,1043,1981,3024,798,492,458,914,1382,5706,PF
68,Eric Bledsoe,352,190,9133,1464,3274,0.447,255,765,0.333,1209,2509,0.482,0.486,907,1161,0.781,285,978,1263,1506,491,173,905,663,4090,PG
69,Vander Blue,5,1,89,11,34,0.324,2,11,0.182,9,23,0.391,0.353,3,10,0.3,2,10,12,9,3,0,8,5,27,SG
70,Keith Bogans,671,333,14527,1482,3759,0.394,714,2020,0.353,768,1739,0.442,0.489,579,809,0.716,391,1426,1817,866,429,68,574,1223,4257,SG
71,Bojan Bogdanovic,132,45,3269,451,1020,0.442,166,461,0.36,285,559,0.51,0.524,141,172,0.82,79,307,386,123,56,12,145,180,1209,SF
72,Andrew Bogut,619,605,18418,2853,5351,0.533,2,23,0.087,2851,5328,0.535,0.533,816,1466,0.557,1621,3986,5607,1404,407,1008,1102,1957,6524,C
73,Matt Bonner,782,111,13264,1737,3742,0.464,791,1906,0.415,946,1836,0.515,0.57,337,432,0.78,622,1740,2362,549,284,212,298,1298,4602,PF
74,Devin Booker,48,23,1118,176,391,0.45,56,139,0.403,120,252,0.476,0.522,103,125,0.824,12,92,104,84,26,7,74,124,511,SG
75,Trevor Booker,364,112,7448,992,1934,0.513,36,118,0.305,956,1816,0.526,0.522,341,552,0.618,728,1179,1907,312,240,214,337,742,2361,PF
76,Carlos Boozer,861,775,26901,5847,11221,0.521,1,14,0.071,5846,11207,0.522,0.521,2281,3158,0.722,2037,6155,8192,1928,765,346,1824,2612,13976,PF
77,Chris Bosh,893,881,31936,6209,12581,0.494,305,910,0.335,5904,11671,0.506,0.506,4466,5591,0.799,1927,5665,7592,1795,730,932,1807,2159,17189,C
78,Avery Bradley,332,259,8905,1507,3457,0.436,372,1023,0.364,1135,2434,0.466,0.49,329,422,0.78,192,651,843,529,337,70,443,686,3715,PG
79,Elton Brand,1041,867,34685,6568,13113,0.501,2,20,0.1,6566,13093,0.501,0.501,3619,4920,0.736,3295,5682,8977,2166,931,1820,2049,3083,16757,PF
80,Corey Brewer,602,278,15262,2276,5360,0.425,418,1441,0.29,1858,3919,0.474,0.464,1047,1467,0.714,493,1326,1819,1021,824,173,806,1378,6017,SF
81,Ronnie Brewer,502,304,11539,1554,3169,0.49,90,355,0.254,1464,2814,0.52,0.505,742,1099,0.675,451,976,1427,828,622,120,390,545,3940,SG
82,Aaron Brooks,521,182,11915,2037,4927,0.413,737,1990,0.37,1300,2937,0.443,0.488,858,1016,0.844,223,741,964,1699,313,77,883,1052,5669,PG
83,MarShon Brooks,164,49,2876,486,1100,0.442,75,230,0.326,411,870,0.472,0.476,214,286,0.748,112,246,358,232,100,35,211,230,1261,SG
84,Anthony Brown,25,8,474,32,101,0.317,17,57,0.298,15,44,0.341,0.401,14,17,0.824,7,48,55,12,10,5,14,26,95,SF
85,Jabari Brown,19,5,568,70,170,0.412,23,62,0.371,47,108,0.435,0.479,64,85,0.753,3,33,36,40,12,2,32,33,227,SG
86,Lorenzo Brown,63,7,834,86,233,0.369,10,66,0.152,76,167,0.455,0.391,24,36,0.667,22,83,105,142,44,10,55,72,206,PG
87,Markel Brown,82,33,1182,114,319,0.357,34,116,0.293,80,203,0.394,0.411,79,99,0.798,22,127,149,74,42,17,45,102,341,SG
88,Shannon Brown,408,60,7329,1198,2854,0.42,276,831,0.332,922,2023,0.456,0.468,446,553,0.807,177,583,760,458,284,90,378,538,3118,SG
89,Kobe Bryant,1325,1177,48093,11583,25838,0.448,1784,5400,0.33,9799,20438,0.479,0.483,8293,9913,0.837,1491,5500,6991,6274,1925,636,3978,3324,33243,SG
90,Chase Budinger,382,50,7703,1152,2694,0.428,407,1147,0.355,745,1547,0.482,0.503,401,501,0.8,220,971,1191,452,204,62,291,461,3112,SF
91,Reggie Bullock,97,2,822,68,210,0.324,38,129,0.295,30,81,0.37,0.414,16,21,0.762,15,97,112,23,20,5,23,50,190,SF
92,Trey Burke,195,111,5708,938,2439,0.385,309,939,0.329,629,1500,0.419,0.448,262,323,0.811,85,426,511,850,138,26,317,327,2447,PG
93,Alec Burks,256,42,5928,950,2201,0.432,153,423,0.362,797,1778,0.448,0.466,687,915,0.751,188,560,748,500,164,41,375,521,2740,SG
94,Caron Butler,873,732,28243,4582,10559,0.434,744,2134,0.349,3838,8425,0.456,0.469,2483,2932,0.847,1101,3275,4376,2000,1159,215,1593,2117,12391,SF
95,Jimmy Butler,304,200,9414,1324,2975,0.445,236,709,0.333,1088,2266,0.48,0.485,1183,1461,0.81,413,929,1342,721,411,139,366,421,4067,SG
96,Rasual Butler,799,266,17109,2280,5661,0.403,908,2510,0.362,1372,3151,0.435,0.483,592,791,0.748,294,1628,1922,655,284,403,526,1129,6060,SF
97,Dwight Buycks,20,0,269,33,88,0.375,12,28,0.429,21,60,0.35,0.443,17,19,0.895,6,29,35,24,11,0,22,14,95,PG
98,Derrick Byars,2,0,37,3,11,0.273,0,6,0,3,5,0.6,0.273,4,4,1,6,5,11,1,2,0,0,2,10,PF
99,Andrew Bynum,418,319,10690,1917,3446,0.556,1,9,0.111,1916,3437,0.557,0.556,987,1431,0.69,1007,2214,3221,490,133,657,644,1028,4822,C
100,Will Bynum,360,29,6611,1117,2529,0.442,84,309,0.272,1033,2220,0.465,0.458,603,755,0.799,125,436,561,1185,256,29,578,670,2921,PG
101,Bruno Caboclo,11,0,27,4,14,0.286,2,3,0.667,2,11,0.182,0.357,0,0,,1,2,3,0,1,1,5,3,10,SF
102,Nick Calathes,129,7,2011,246,558,0.441,30,104,0.288,216,454,0.476,0.468,68,117,0.581,42,201,243,353,129,13,162,217,590,SG
103,Jose Calderon,727,525,20944,2782,5857,0.475,816,1984,0.411,1966,3873,0.508,0.545,868,992,0.875,258,1601,1859,4738,648,63,1195,1249,7248,PG
104,Kentavious Caldwell-Pope,212,173,6017,839,2066,0.406,288,873,0.33,551,1193,0.462,0.476,279,367,0.76,127,473,600,255,243,45,195,422,2245,SG
105,Isaiah Canaan,121,45,2463,339,921,0.368,222,607,0.366,117,314,0.373,0.489,163,203,0.803,37,188,225,216,76,17,153,198,1063,PG
106,Clint Capela,65,35,1196,176,313,0.562,0,0,,176,313,0.562,0.562,62,170,0.365,148,252,400,39,44,74,58,156,414,C
107,DeMarre Carroll,339,186,7569,1003,2213,0.453,286,778,0.368,717,1435,0.5,0.518,388,539,0.72,404,880,1284,392,339,78,250,667,2680,SF
108,Michael Carter-Williams,184,170,6031,1016,2467,0.412,104,405,0.257,912,2062,0.442,0.433,554,800,0.693,210,824,1034,1148,316,105,636,520,2690,PG
109,Vince Carter,1249,951,40798,8601,19594,0.439,1898,5097,0.372,6703,14497,0.462,0.487,4619,5778,0.799,1535,4293,5828,4345,1337,767,2404,3453,23719,SG
110,Omri Casspi,442,134,9583,1352,3070,0.44,430,1168,0.368,922,1902,0.485,0.51,565,833,0.678,376,1446,1822,520,285,98,481,724,3699,SF
111,Willie Cauley-Stein,39,29,797,101,167,0.605,0,0,,101,167,0.605,0.605,41,70,0.586,83,133,216,16,24,45,27,92,243,C
112,Mario Chalmers,569,388,15553,1735,4104,0.423,694,1934,0.359,1041,2170,0.48,0.507,939,1203,0.781,191,1208,1399,2174,848,85,1068,1541,5103,PG
113,Tyson Chandler,965,762,27512,3122,5302,0.589,0,10,0,3122,5292,0.59,0.589,2153,3339,0.645,3067,5875,8942,820,540,1237,1442,2840,8397,C
114,Wilson Chandler,445,343,13833,2368,5356,0.442,580,1709,0.339,1788,3647,0.49,0.496,782,1007,0.777,502,1854,2356,784,335,312,645,1277,6098,SF
115,Will Cherry,8,0,69,5,19,0.263,2,9,0.222,3,10,0.3,0.316,3,6,0.5,1,4,5,8,6,1,4,10,15,PG
116,Josh Childress,391,70,10432,1343,2571,0.522,99,301,0.329,1244,2270,0.548,0.542,763,980,0.779,732,1118,1850,609,339,184,439,725,3548,SF
117,Dionte Christmas,31,0,198,22,62,0.355,9,31,0.29,13,31,0.419,0.427,18,24,0.75,13,25,38,8,2,3,6,19,71,SF
118,Patrick Christopher,4,1,29,3,12,0.25,0,4,0,3,8,0.375,0.25,0,0,,2,4,6,0,1,0,1,6,6,SG
119,Earl Clark,261,54,3630,453,1125,0.403,82,250,0.328,371,875,0.424,0.439,150,226,0.664,195,583,778,134,83,136,175,323,1138,PF
120,Ian Clark,96,1,775,115,275,0.418,46,122,0.377,69,153,0.451,0.502,33,37,0.892,16,64,80,72,28,15,54,82,309,SG
121,Jordan Clarkson,112,91,3189,588,1313,0.448,93,280,0.332,495,1033,0.479,0.483,248,306,0.81,117,281,398,341,109,19,193,226,1517,PG
122,Victor Claver,80,16,1072,100,251,0.398,34,116,0.293,66,135,0.489,0.466,24,41,0.585,43,135,178,56,30,16,58,103,258,SF
123,Norris Cole,337,50,7602,939,2302,0.408,195,606,0.322,744,1696,0.439,0.45,260,354,0.734,76,576,652,913,263,33,492,636,2333,PG
124,Darren Collison,469,303,13708,2161,4638,0.466,353,958,0.368,1808,3680,0.491,0.504,1182,1391,0.85,226,1031,1257,2273,518,70,1010,773,5857,PG
125,Nick Collison,859,175,18220,2172,4079,0.532,21,100,0.21,2151,3979,0.541,0.535,902,1240,0.727,1736,2867,4603,904,441,465,849,2458,5267,C
126,Mike Conley,628,599,20411,3108,7069,0.44,723,1938,0.373,2385,5131,0.465,0.491,1538,1906,0.807,264,1533,1797,3522,953,116,1268,1260,8477,PG
127,Pat Connaughton,21,0,59,4,21,0.19,2,10,0.2,2,11,0.182,0.238,2,2,1,5,9,14,3,2,0,6,3,12,SG
128,Brian Cook,421,74,5649,915,2083,0.439,262,686,0.382,653,1397,0.467,0.502,220,281,0.783,308,807,1115,252,135,134,252,789,2312,PF
129,Daequan Cook,328,49,5993,758,2056,0.369,442,1232,0.359,316,824,0.383,0.476,156,192,0.813,75,628,703,243,120,48,177,478,2114,SG
130,Jack Cooley,16,0,87,9,22,0.409,0,0,,9,22,0.409,0.409,9,21,0.429,10,15,25,1,6,3,3,23,27,PF
131,Chris Copeland,171,26,2111,366,858,0.427,154,422,0.365,212,436,0.486,0.516,112,149,0.752,65,207,272,107,32,30,129,237,998,PF
132,Bryce Cotton,18,0,192,31,77,0.403,7,23,0.304,24,54,0.444,0.448,15,18,0.833,3,15,18,18,7,0,17,8,84,PG
133,DeMarcus Cousins,394,372,12366,2852,6197,0.46,63,218,0.289,2789,5979,0.466,0.465,2030,2782,0.73,1209,3006,4215,1061,544,449,1332,1533,7797,C
134,Marcus Cousin,4,0,18,2,3,0.667,0,0,,2,3,0.667,0.667,0,0,,0,3,3,0,0,1,1,1,4,C
