pid,pname,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,POS
135,Robert Covington,121,79,3176,467,1199,0.389,265,735,0.361,202,464,0.435,0.5,260,321,0.81,107,471,578,167,169,58,234,340,1459,SF
136,Allen Crabbe,119,17,2172,305,670,0.455,108,293,0.369,197,377,0.523,0.536,77,91,0.846,25,197,222,108,69,24,67,221,795,SG
137,Jamal Crawford,1074,430,33240,5773,14082,0.41,1882,5403,0.348,3891,8679,0.448,0.477,3245,3769,0.861,411,2171,2582,3842,1022,232,2107,1692,16673,SG
138,Jordan Crawford,257,99,6348,1169,2885,0.405,285,932,0.306,884,1953,0.453,0.455,509,615,0.828,147,518,665,813,184,20,499,400,3132,SG
139,Jae Crowder,293,96,6021,769,1809,0.425,268,818,0.328,501,991,0.506,0.499,343,446,0.769,205,751,956,350,291,91,205,509,2149,SF
140,Dante Cunningham,482,84,9764,1257,2675,0.47,33,129,0.256,1224,2546,0.481,0.476,271,420,0.645,597,1230,1827,324,335,253,242,870,2818,PF
141,Jared Cunningham,80,3,550,56,159,0.352,17,55,0.309,39,104,0.375,0.406,52,79,0.658,6,41,47,38,19,2,29,68,181,SG
142,Seth Curry,29,0,274,29,70,0.414,14,33,0.424,15,37,0.405,0.514,19,25,0.76,3,19,22,19,12,1,12,17,91,PG
143,Stephen Curry,466,460,16251,3607,7585,0.476,1436,3244,0.443,2171,4341,0.5,0.57,1553,1722,0.902,320,1666,1986,3195,824,99,1483,1197,10203,PG
144,Samuel Dalembert,886,694,21646,2810,5393,0.521,1,12,0.083,2809,5381,0.522,0.521,1193,1689,0.706,2289,4653,6942,465,437,1546,1271,2601,6814,C
145,Troy Daniels,79,1,758,130,311,0.418,90,213,0.423,40,98,0.408,0.563,15,21,0.714,13,60,73,37,12,2,40,73,365,SG
146,Gigi Datome,55,1,447,77,186,0.414,25,79,0.316,52,107,0.486,0.481,9,11,0.818,17,58,75,20,8,8,20,35,188,SF
147,Brandon Davies,78,6,998,109,265,0.411,10,44,0.227,99,221,0.448,0.43,58,90,0.644,76,116,192,58,42,15,64,151,286,PF
148,Anthony Davis,245,240,8294,1927,3711,0.519,26,103,0.252,1901,3608,0.527,0.523,1112,1427,0.779,644,1712,2356,402,322,606,386,610,4992,PF
149,Ed Davis,407,82,8696,1219,2172,0.561,0,1,0,1219,2171,0.561,0.561,463,822,0.563,928,1678,2606,344,215,394,316,980,2901,PF
150,Glen Davis,514,121,10865,1614,3611,0.447,10,55,0.182,1604,3556,0.451,0.448,873,1247,0.7,731,1505,2236,457,357,173,528,1238,4111,PF
151,Andre Dawkins,4,0,22,1,6,0.167,1,6,0.167,0,0,,0.25,0,0,,0,2,2,1,0,0,1,3,3,SG
152,Branden Dawson,2,0,13,1,3,0.333,0,0,,1,3,0.333,0.333,0,0,,2,1,3,0,0,1,0,2,2,PF
153,Eric Dawson,4,0,39,7,12,0.583,0,0,,7,12,0.583,0.583,1,2,0.5,5,5,10,0,1,2,3,6,15,C
154,Austin Daye,293,29,4132,567,1410,0.402,188,535,0.351,379,875,0.433,0.469,200,257,0.778,143,621,764,212,116,117,204,480,1522,SF
155,Nando De Colo,119,9,1414,169,394,0.429,49,135,0.363,120,259,0.463,0.491,66,79,0.835,37,174,211,203,63,12,116,135,453,SF
156,Dewayne Dedmon,123,25,1579,165,320,0.516,0,1,0,165,319,0.517,0.516,82,133,0.617,185,341,526,20,33,99,84,267,412,C
157,Bryce Dejean-Jones,11,8,219,24,56,0.429,10,26,0.385,14,30,0.467,0.518,11,21,0.524,8,31,39,12,9,1,7,12,69,SG
158,Sam Dekker,3,0,6,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,1,0,0,0,0,SF
159,Carlos Delfino,507,170,11580,1472,3669,0.401,678,1856,0.365,794,1813,0.438,0.494,493,650,0.758,287,1528,1815,887,461,88,509,827,4115,SF
160,Matthew Dellavedova,185,28,3863,371,929,0.399,189,470,0.402,182,459,0.397,0.501,104,127,0.819,93,270,363,613,91,12,192,379,1035,SG
161,Luol Deng,795,748,28094,4742,10375,0.457,562,1674,0.336,4180,8701,0.48,0.484,2306,2986,0.772,1318,3554,4872,1878,783,403,1363,1364,12352,SF
162,DeMar DeRozan,495,483,16730,3148,7118,0.442,189,676,0.28,2959,6442,0.459,0.456,2340,2851,0.821,362,1553,1915,1270,464,147,912,1157,8825,SG
163,Yakhouba Diawara,187,56,2614,233,653,0.357,122,405,0.301,111,248,0.448,0.45,67,103,0.65,77,181,258,122,52,16,72,276,655,SG
164,Boris Diaw,968,528,27103,3601,7279,0.495,451,1316,0.343,3150,5963,0.528,0.526,1014,1417,0.716,1198,3219,4417,3469,624,493,1776,2159,8667,PF
165,Gorgui Dieng,187,75,4390,561,1092,0.514,4,16,0.25,557,1076,0.518,0.516,376,491,0.766,430,860,1290,272,160,228,282,440,1502,C
166,Spencer Dinwiddie,43,1,566,65,204,0.319,13,72,0.181,52,132,0.394,0.35,42,53,0.792,4,53,57,117,21,6,38,69,185,PG
167,Ike Diogu,225,18,2795,488,958,0.509,1,2,0.5,487,956,0.509,0.51,371,472,0.786,275,414,689,69,36,65,200,425,1348,PF
168,Joey Dorsey,130,26,1488,142,266,0.534,0,1,0,142,265,0.536,0.534,60,160,0.375,198,315,513,55,67,44,86,256,344,PF
169,Chris Douglas-Roberts,222,61,4381,574,1309,0.439,84,255,0.329,490,1054,0.465,0.471,339,408,0.831,83,389,472,254,128,55,200,287,1571,SF
170,Toney Douglas,340,47,6315,930,2297,0.405,386,1084,0.356,544,1213,0.448,0.489,295,360,0.819,184,523,707,733,294,21,344,649,2541,PG
171,Goran Dragic,546,310,14466,2453,5224,0.47,558,1554,0.359,1895,3670,0.516,0.523,1201,1606,0.748,397,1091,1488,2504,560,103,1179,1233,6665,PG
172,Zoran Dragic,16,1,75,11,30,0.367,3,14,0.214,8,16,0.5,0.417,3,5,0.6,5,3,8,5,2,0,5,6,28,SG
173,Larry Drew II,12,1,219,20,58,0.345,4,26,0.154,16,32,0.5,0.379,2,3,0.667,1,14,15,45,6,0,25,13,46,PG
174,Andre Drummond,277,227,8186,1566,2815,0.556,3,11,0.273,1563,2804,0.557,0.557,483,1265,0.382,1318,2121,3439,165,321,461,402,871,3618,C
175,Jared Dudley,644,244,15714,2000,4255,0.47,679,1685,0.403,1321,2570,0.514,0.55,810,1098,0.738,701,1495,2196,1011,569,109,581,1139,5489,SF
176,Tim Duncan,1369,1367,46810,10207,20169,0.506,30,168,0.179,10177,20001,0.509,0.507,5863,8416,0.697,3810,11120,14930,4177,1011,2994,3355,3268,26307,PF
177,Mike Dunleavy,905,555,25837,3770,8532,0.442,1215,3232,0.376,2555,5300,0.482,0.513,1811,2253,0.804,672,3343,4015,2099,691,307,1317,1859,10566,SF
178,Kevin Durant,615,615,23294,5649,11706,0.483,1069,2812,0.38,4580,8894,0.515,0.528,4449,5046,0.882,495,3804,4299,2209,750,610,1976,1156,16816,SF
179,Cleanthony Early,49,7,681,79,220,0.359,23,88,0.261,56,132,0.424,0.411,36,48,0.75,22,77,99,37,25,13,41,60,217,SF
180,Devin Ebanks,63,15,711,82,213,0.385,8,36,0.222,74,177,0.418,0.404,52,72,0.722,51,71,122,24,18,12,35,56,224,SG
181,Jarell Eddie,14,0,79,13,38,0.342,12,32,0.375,1,6,0.167,0.5,4,4,1,1,12,13,2,2,1,1,3,42,SF
182,Shane Edwards,2,0,12,1,3,0.333,0,0,,1,3,0.333,0.333,0,0,,1,1,2,0,0,0,1,1,2,SF
183,Wayne Ellington,430,90,8341,1151,2790,0.413,416,1108,0.375,735,1682,0.437,0.487,303,359,0.844,148,752,900,455,200,28,304,455,3021,SG
184,Monta Ellis,731,652,26066,5334,11784,0.453,659,2109,0.312,4675,9675,0.483,0.481,2516,3255,0.773,481,2078,2559,3494,1278,243,2055,1736,13843,SG
185,Melvin Ely,375,55,6005,783,1702,0.46,0,3,0,783,1699,0.461,0.46,426,682,0.625,448,767,1215,261,99,209,392,765,1992,C
186,Kim English,41,0,407,42,112,0.375,14,50,0.28,28,62,0.452,0.438,21,29,0.724,8,29,37,26,16,3,19,46,119,SG
187,James Ennis,72,3,1086,104,255,0.408,33,100,0.33,71,155,0.458,0.473,84,102,0.824,53,128,181,51,28,19,41,91,325,SF
188,Tyler Ennis,57,6,619,76,204,0.373,16,57,0.281,60,147,0.408,0.412,14,19,0.737,10,49,59,97,24,6,56,59,182,PG
189,Jeremy Evans,248,9,2618,362,638,0.567,5,25,0.2,357,613,0.582,0.571,145,211,0.687,238,402,640,107,90,121,84,290,874,SF
190,Reggie Evans,809,372,15572,1107,2379,0.465,1,11,0.091,1106,2368,0.467,0.466,1074,2036,0.528,1984,3781,5765,458,566,115,897,1895,3289,PF
191,Tyreke Evans,433,370,14445,2737,6139,0.446,267,928,0.288,2470,5211,0.474,0.468,1479,1954,0.757,410,1707,2117,2293,584,178,1193,1035,7220,SG
192,Dante Exum,82,41,1817,145,416,0.349,83,264,0.314,62,152,0.408,0.448,20,32,0.625,27,104,131,198,41,14,118,147,393,PG
193,Festus Ezeli,164,59,2334,267,518,0.515,0,0,,267,518,0.515,0.515,158,283,0.558,284,418,702,62,47,165,131,326,692,C
194,Kenneth Faried,328,312,8785,1627,2997,0.543,1,12,0.083,1626,2985,0.545,0.543,770,1195,0.644,1045,1809,2854,354,268,301,487,877,4025,PF
195,Jordan Farmar,490,30,9514,1414,3340,0.423,563,1505,0.374,851,1835,0.464,0.508,375,511,0.734,156,774,930,1407,374,54,674,690,3766,PG
196,Vitor Faverani,37,8,488,64,147,0.435,12,40,0.3,52,107,0.486,0.476,24,37,0.649,42,86,128,16,14,27,41,74,164,C
197,Derrick Favors,402,224,10312,1819,3551,0.512,1,14,0.071,1818,3537,0.514,0.512,928,1403,0.661,1010,1913,2923,414,313,540,615,1174,4567,PF
198,Cristiano Felicio,7,0,19,1,2,0.5,0,1,0,1,1,1,0.5,1,2,0.5,0,1,1,4,0,0,1,2,3,C
199,Carrick Felix,7,0,38,7,14,0.5,2,5,0.4,5,9,0.556,0.571,3,4,0.75,1,5,6,4,0,0,4,4,19,SG
200,Raymond Felton,750,637,24654,3516,8529,0.412,766,2311,0.331,2750,6218,0.442,0.457,1568,1993,0.787,475,1902,2377,4550,997,155,1791,1573,9366,PG
201,Kyrylo Fesenko,135,7,1107,125,252,0.496,0,2,0,125,250,0.5,0.496,55,134,0.41,97,172,269,40,19,53,66,224,305,C
202,Landry Fields,255,176,6010,684,1446,0.473,120,361,0.332,564,1085,0.52,0.515,243,365,0.666,248,844,1092,419,212,45,270,310,1731,SF
203,Gary Forbes,111,13,1504,236,544,0.434,48,141,0.34,188,403,0.467,0.478,125,178,0.702,55,163,218,103,47,10,100,133,645,SF
204,Evan Fournier,224,84,5231,814,1851,0.44,300,777,0.386,514,1074,0.479,0.521,340,442,0.769,89,450,539,414,160,12,298,491,2268,SG
205,Randy Foye,656,392,17423,2534,6276,0.404,1012,2733,0.37,1522,3543,0.43,0.484,1141,1339,0.852,228,1252,1480,1928,480,198,998,1437,7221,SG
206,Jamaal Franklin,24,0,174,17,41,0.415,6,13,0.462,11,28,0.393,0.488,2,2,1,5,20,25,9,4,3,14,27,42,SG
207,Tim Frazier,46,4,511,41,121,0.339,8,34,0.235,33,87,0.379,0.372,18,36,0.5,17,50,67,102,18,1,52,57,108,PG
208,Jimmer Fredette,233,7,3143,515,1252,0.411,192,505,0.38,323,747,0.432,0.488,187,213,0.878,52,184,236,323,91,11,217,216,1409,SG
209,Joel Freeland,151,9,1821,209,455,0.459,0,2,0,209,453,0.461,0.459,59,81,0.728,190,328,518,65,32,56,74,255,477,C
210,Channing Frye,701,420,16892,2475,5645,0.438,798,2063,0.387,1677,3582,0.468,0.509,773,943,0.82,702,2730,3432,735,392,477,687,1948,6521,PF
211,Dan Gadzuric,527,164,7793,1049,2100,0.5,0,8,0,1049,2092,0.501,0.5,367,737,0.498,910,1416,2326,196,242,448,357,1250,2465,C
212,Danilo Gallinari,392,322,12018,1759,4235,0.415,704,1921,0.366,1055,2314,0.456,0.498,1597,1864,0.857,308,1496,1804,754,329,186,512,774,5819,SF
213,Langston Galloway,100,47,2837,367,898,0.409,118,325,0.363,249,573,0.435,0.474,123,154,0.799,68,324,392,278,99,25,98,248,975,PG
214,Francisco Garcia,549,137,11853,1564,3659,0.427,581,1627,0.357,983,2032,0.484,0.507,614,768,0.799,278,1122,1400,747,441,388,545,1229,4323,SF
215,Kevin Garnett,1462,1425,50418,10505,21142,0.497,174,632,0.275,10331,20510,0.504,0.501,4887,6190,0.789,3209,11453,14662,5445,1859,2037,3179,3561,26071,PF
216,Diante Garrett,90,0,1197,117,314,0.373,39,111,0.351,78,203,0.384,0.435,15,22,0.682,16,96,112,151,51,5,91,80,288,PG
217,Marc Gasol,569,562,19190,3072,6102,0.503,12,66,0.182,3060,6036,0.507,0.504,1990,2604,0.764,1124,3307,4431,1748,527,872,1128,1739,8146,C
218,Pau Gasol,1032,1019,36474,7213,14102,0.511,66,219,0.301,7147,13883,0.515,0.514,4364,5780,0.755,2782,7006,9788,3356,541,1728,2371,2322,18856,C
219,Rudy Gay,699,661,24968,4902,10834,0.452,726,2114,0.343,4176,8720,0.479,0.486,2388,3006,0.794,1052,3064,4116,1587,918,573,1686,1745,12918,SF
220,Alonzo Gee,383,208,8459,950,2210,0.43,184,559,0.329,766,1651,0.464,0.471,543,709,0.766,363,899,1262,412,358,96,423,731,2627,SF
221,Mickael Gelabale,145,27,2348,263,560,0.47,43,136,0.316,220,424,0.519,0.508,101,124,0.815,107,223,330,115,50,35,92,186,670,SF
222,Paul George,345,297,11059,1939,4571,0.424,639,1745,0.366,1300,2826,0.46,0.494,1160,1390,0.835,300,1839,2139,1051,567,156,851,912,5677,SF
223,Taj Gibson,486,153,12109,1817,3724,0.488,1,22,0.045,1816,3702,0.491,0.488,794,1152,0.689,1161,1913,3074,466,247,624,604,1280,4429,PF
224,Manu Ginobili,908,349,23981,4168,9264,0.45,1323,3592,0.368,2845,5672,0.502,0.521,3166,3831,0.826,634,2745,3379,3620,1249,284,1889,1936,12825,SG
225,Mickell Gladness,26,7,252,25,59,0.424,0,0,,25,59,0.424,0.424,6,12,0.5,14,44,58,5,4,20,7,32,56,PF
226,Rudy Gobert,159,68,3656,414,701,0.591,0,2,0,414,699,0.592,0.591,293,484,0.605,415,850,1265,169,101,308,198,328,1121,C
227,Ryan Gomes,487,371,13463,1891,4249,0.445,334,956,0.349,1557,3293,0.473,0.484,810,1014,0.799,617,1622,2239,712,351,78,550,942,4926,SF
228,Drew Gooden,781,500,20092,3427,7416,0.462,88,333,0.264,3339,7083,0.471,0.468,1699,2235,0.76,1876,3732,5608,896,543,472,1157,1949,8641,PF
229,Archie Goodwin,127,14,1749,260,612,0.425,32,130,0.246,228,482,0.473,0.451,185,263,0.703,68,176,244,140,54,29,152,146,737,SG
230,Aaron Gordon,98,19,1908,240,524,0.458,36,125,0.288,204,399,0.511,0.492,122,175,0.697,144,335,479,106,51,61,80,175,638,PF
231,Ben Gordon,744,269,20366,3931,9092,0.432,1171,2921,0.401,2760,6171,0.447,0.497,2051,2394,0.857,333,1518,1851,1868,508,114,1551,1720,11084,SG
232,Drew Gordon,9,0,71,8,19,0.421,0,3,0,8,16,0.5,0.421,1,2,0.5,7,11,18,2,1,0,8,7,17,PF
233,Eric Gordon,413,394,14038,2334,5369,0.435,765,2003,0.382,1569,3366,0.466,0.506,1426,1753,0.813,195,844,1039,1360,439,117,921,826,6859,SG
234,Marcin Gortat,564,350,14434,2439,4446,0.549,3,17,0.176,2436,4429,0.55,0.549,845,1235,0.684,1173,3197,4370,540,281,701,652,1217,5726,C
235,Andrew Goudelock,41,0,425,68,176,0.386,28,75,0.373,40,101,0.396,0.466,11,12,0.917,6,26,32,20,4,0,21,32,175,SG
236,Danny Granger,586,431,18487,3332,7672,0.434,1006,2644,0.38,2326,5028,0.463,0.5,2185,2577,0.848,674,2214,2888,1097,561,481,1098,1628,9855,SF
237,Jerami Grant,116,43,2686,284,720,0.394,71,253,0.281,213,467,0.456,0.444,239,378,0.632,114,321,435,161,78,151,151,289,878,SF
238,Jerian Grant,51,0,802,83,238,0.349,8,54,0.148,75,184,0.408,0.366,65,83,0.783,14,72,86,124,27,5,53,69,239,PG
239,Danny Green,376,310,9256,1226,2838,0.432,700,1700,0.412,526,1138,0.462,0.555,334,404,0.827,212,1071,1283,593,367,291,398,597,3486,SG
240,Donte Greene,253,82,4259,585,1441,0.406,165,542,0.304,420,899,0.467,0.463,206,294,0.701,140,460,600,183,111,116,222,373,1541,SF
241,Draymond Green,291,143,7085,864,2005,0.431,248,723,0.343,616,1282,0.48,0.493,405,594,0.682,348,1453,1801,865,335,261,424,796,2381,PF
242,Erick Green,52,1,452,66,175,0.377,15,52,0.288,51,123,0.415,0.42,12,14,0.857,10,27,37,42,13,0,14,30,159,PG
243,Gerald Green,475,111,9740,1765,4180,0.422,638,1762,0.362,1127,2418,0.466,0.499,671,824,0.814,250,955,1205,487,257,147,604,939,4839,SG
244,JaMychal Green,73,4,878,130,252,0.516,10,24,0.417,120,228,0.526,0.536,62,80,0.775,75,159,234,23,21,19,61,133,332,PF
245,Jeff Green,609,463,19651,3163,7208,0.439,629,1852,0.34,2534,5356,0.473,0.482,1642,2075,0.791,634,2381,3015,1014,490,359,1039,1435,8597,SF
246,Willie Green,731,297,14783,2417,5682,0.425,517,1494,0.346,1900,4188,0.454,0.471,708,925,0.765,242,1061,1303,1018,393,108,705,1259,6059,SG
247,Blake Griffin,405,405,14369,3407,6526,0.522,42,154,0.273,3365,6372,0.528,0.525,1893,2868,0.66,1041,2852,3893,1633,390,246,1005,1245,8749,PF
248,Jorge Gutierrez,35,3,419,47,95,0.495,3,15,0.2,44,80,0.55,0.511,18,25,0.72,8,39,47,52,16,1,26,62,115,PG
249,P.J. Hairston,93,45,1625,186,545,0.341,103,335,0.307,83,210,0.395,0.436,65,78,0.833,40,180,220,50,45,20,46,167,540,SF
250,Jordan Hamilton,140,17,1796,293,723,0.405,124,339,0.366,169,384,0.44,0.491,55,82,0.671,77,290,367,102,65,31,85,120,765,SF
251,Justin Hamilton,49,14,784,94,198,0.475,13,40,0.325,81,158,0.513,0.508,44,52,0.846,61,80,141,36,32,30,30,78,245,C
252,Ben Hansbrough,28,0,200,15,45,0.333,6,23,0.261,9,22,0.409,0.4,21,27,0.778,2,16,18,21,7,2,18,23,57,PG
253,Tyler Hansbrough,413,50,7161,939,2142,0.438,3,22,0.136,936,2120,0.442,0.439,972,1315,0.739,740,1053,1793,180,206,91,318,857,2853,PF
254,Tim Hardaway,175,31,3912,608,1500,0.405,263,761,0.346,345,739,0.467,0.493,249,303,0.822,36,281,317,218,73,24,137,281,1728,SG
255,James Harden,507,294,16670,3070,6954,0.441,1039,2825,0.368,2031,4129,0.492,0.516,3249,3796,0.856,361,1921,2282,2395,732,222,1477,1269,10428,SG
256,Maurice Harkless,253,107,5493,657,1436,0.458,124,409,0.303,533,1027,0.519,0.501,215,377,0.57,284,585,869,199,246,140,226,416,1653,SF
257,Justin Harper,14,0,84,9,31,0.29,2,13,0.154,7,18,0.389,0.323,0,1,0,3,9,12,2,2,3,6,5,20,PF
258,Josh Harrellson,75,4,888,105,240,0.438,33,95,0.347,72,145,0.497,0.506,22,35,0.629,80,147,227,26,30,36,33,96,265,C
259,Montrezl Harrell,28,1,279,37,57,0.649,0,0,,37,57,0.649,0.649,20,38,0.526,18,30,48,10,7,7,13,40,94,PF
260,Aaron Harrison,13,0,55,2,10,0.2,1,3,0.333,1,7,0.143,0.25,2,6,0.333,3,5,8,0,4,0,2,3,7,SG
261,Devin Harris,757,445,19969,2968,6782,0.438,609,1879,0.324,2359,4903,0.481,0.483,2401,3022,0.795,250,1481,1731,3424,851,154,1465,1735,8946,PG
262,Elias Harris,2,0,11,0,1,0,0,0,,0,1,0,0,0,0,,1,0,1,1,1,0,0,0,0,SF
263,Gary Harris,103,54,2214,271,661,0.41,83,273,0.304,188,388,0.485,0.473,94,119,0.79,51,150,201,113,98,18,103,165,719,SG
264,Joe Harris,56,1,508,49,124,0.395,32,88,0.364,17,36,0.472,0.524,9,15,0.6,7,37,44,28,7,2,28,63,139,SG
265,Manny Harris,89,20,1569,196,509,0.385,53,148,0.358,143,361,0.396,0.437,122,164,0.744,54,190,244,127,48,14,99,103,567,SG
266,Mike Harris,54,0,496,70,151,0.464,0,5,0,70,146,0.479,0.464,43,55,0.782,51,65,116,12,27,12,30,68,183,PF
267,Terrel Harris,42,1,455,33,110,0.3,8,47,0.17,25,63,0.397,0.336,21,31,0.677,22,55,77,35,11,5,42,51,95,SG
268,Tobias Harris,275,191,7607,1337,2887,0.463,206,647,0.318,1131,2240,0.505,0.499,657,833,0.789,336,1249,1585,396,202,139,368,533,3537,PF
269,Udonis Haslem,802,498,21183,2606,5300,0.492,3,30,0.1,2603,5270,0.494,0.492,1212,1599,0.758,1590,4055,5645,714,415,246,790,1995,6427,PF
