pid,pname,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,POS
270,Spencer Hawes,620,367,14608,2299,5040,0.456,328,935,0.351,1971,4105,0.48,0.489,620,876,0.708,941,2725,3666,1174,248,615,915,1618,5546,C
271,Chuck Hayes,644,244,11815,1047,2104,0.498,0,14,0,1047,2090,0.501,0.498,316,510,0.62,1119,2124,3243,781,478,237,461,1485,2410,C
272,Gordon Hayward,415,307,12632,1996,4557,0.438,491,1356,0.362,1505,3201,0.47,0.492,1448,1777,0.815,308,1315,1623,1405,418,184,852,744,5931,SF
273,Brendan Haywood,816,549,18680,2110,3999,0.528,0,4,0,2110,3995,0.528,0.528,1318,2246,0.587,2081,2794,4875,442,320,1109,851,2043,5538,C
274,Gerald Henderson,436,292,11566,1909,4329,0.441,171,538,0.318,1738,3791,0.458,0.461,1057,1336,0.791,268,1176,1444,866,296,161,545,755,5046,SG
275,Xavier Henry,185,23,2905,368,907,0.406,41,126,0.325,327,781,0.419,0.428,273,430,0.635,81,270,351,120,100,23,139,264,1050,SF
276,John Henson,242,44,4611,822,1524,0.539,0,4,0,822,1520,0.541,0.539,269,501,0.537,472,798,1270,244,99,376,296,520,1913,C
277,Mario Hezonja,49,0,746,96,223,0.43,37,102,0.363,59,121,0.488,0.513,34,36,0.944,19,71,90,54,12,8,57,67,263,SF
278,Roy Hibbert,587,546,15144,2492,5380,0.463,6,24,0.25,2486,5356,0.464,0.464,1273,1691,0.753,1432,2474,3906,843,220,1073,989,1884,6263,C
279,J.J. Hickson,519,307,11794,2024,4010,0.505,0,20,0,2024,3990,0.507,0.505,964,1549,0.622,1156,2438,3594,442,269,307,765,1021,5012,C
280,Nene,774,608,22145,3618,6658,0.543,4,37,0.108,3614,6621,0.546,0.544,2275,3409,0.667,1476,3628,5104,1524,912,641,1524,2484,9515,C
281,George Hill,522,297,14907,2090,4632,0.451,611,1620,0.377,1479,3012,0.491,0.517,1123,1399,0.803,286,1351,1637,1690,484,158,671,1120,5914,PG
282,Darrun Hilliard,22,0,204,31,72,0.431,9,25,0.36,22,47,0.468,0.493,13,19,0.684,4,16,20,14,4,0,10,17,84,SF
283,Jordan Hill,378,119,7210,1270,2549,0.498,3,22,0.136,1267,2527,0.501,0.499,489,704,0.695,835,1425,2260,299,144,259,399,825,3032,PF
284,Solomon Hill,140,79,2943,304,767,0.396,80,259,0.309,224,508,0.441,0.449,184,220,0.836,98,323,421,220,85,28,141,225,872,SF
285,Kirk Hinrich,868,665,26939,3501,8511,0.411,1171,3116,0.376,2330,5395,0.432,0.48,1416,1770,0.8,309,2255,2564,4231,970,242,1614,2486,9589,PG
286,Jrue Holiday,418,361,13433,2291,5226,0.438,435,1171,0.371,1856,4055,0.458,0.48,740,935,0.791,352,1120,1472,2521,597,149,1095,967,5757,PG
287,Justin Holiday,94,5,1062,131,356,0.368,49,170,0.288,82,186,0.441,0.437,48,63,0.762,16,98,114,74,56,22,51,82,359,SG
288,Rondae Hollis-Jefferson,19,14,419,39,81,0.481,1,5,0.2,38,76,0.5,0.488,20,30,0.667,32,84,116,27,27,8,21,42,99,SF
289,Ryan Hollins,500,67,5879,659,1134,0.581,0,1,0,659,1133,0.582,0.581,525,803,0.654,431,655,1086,148,90,260,370,1007,1843,C
290,Richaun Holmes,37,1,525,92,167,0.551,6,33,0.182,86,134,0.642,0.569,37,56,0.661,43,50,93,22,12,31,21,64,227,PF
291,Rodney Hood,100,71,2636,416,991,0.42,161,444,0.363,255,547,0.466,0.501,185,221,0.837,30,251,281,214,72,23,127,265,1178,SG
292,Scotty Hopson,2,0,7,0,4,0,0,2,0,0,2,0,0,1,2,0.5,0,0,0,1,1,0,0,0,1,SG
293,Al Horford,551,547,18447,3372,6282,0.537,76,227,0.335,3296,6055,0.544,0.543,1058,1429,0.74,1336,3590,4926,1496,458,657,880,1345,7878,C
294,Dwight Howard,853,852,30232,5465,9411,0.581,5,51,0.098,5460,9360,0.583,0.581,4380,7671,0.571,3015,7827,10842,1289,843,1776,2607,2805,15315,C
295,Josh Howard,507,403,15350,2759,6161,0.448,342,1029,0.332,2417,5132,0.471,0.476,1410,1830,0.77,846,2040,2886,817,530,276,723,1297,7270,SF
296,Lester Hudson,57,0,594,95,253,0.375,28,101,0.277,67,152,0.441,0.431,50,62,0.806,16,61,77,71,32,8,56,52,268,PG
297,Marcelo Huertas,29,0,331,32,82,0.39,8,27,0.296,24,55,0.436,0.439,6,6,1,10,27,37,71,13,2,33,34,78,PG
298,Robbie Hummel,98,9,1397,146,349,0.418,48,140,0.343,98,209,0.469,0.487,39,45,0.867,66,200,266,50,32,11,28,143,379,SF
299,Kris Humphries,719,196,13174,1934,4135,0.468,25,93,0.269,1909,4042,0.472,0.471,1037,1491,0.696,1296,2709,4005,507,298,424,645,1335,4930,PF
300,R.J. Hunter,24,0,247,25,74,0.338,12,49,0.245,13,25,0.52,0.419,5,6,0.833,2,29,31,9,12,4,7,29,67,SG
301,Serge Ibaka,499,388,14326,2427,4602,0.527,162,437,0.371,2265,4165,0.544,0.545,725,973,0.745,1227,2472,3699,289,205,1267,642,1423,5741,PF
302,Andre Iguodala,886,759,31497,4294,9289,0.462,838,2498,0.335,3456,6791,0.509,0.507,2610,3648,0.715,884,3900,4784,4094,1459,422,1917,1699,12036,SF
303,Ersan Ilyasova,505,309,12274,2064,4643,0.445,506,1372,0.369,1558,3271,0.476,0.499,799,1037,0.77,956,2065,3021,560,361,198,501,1279,5433,PF
304,Joe Ingles,130,32,2404,222,533,0.417,117,325,0.36,105,208,0.505,0.526,38,50,0.76,33,224,257,237,102,13,135,188,599,SF
305,Damien Inglis,8,0,42,2,8,0.25,1,5,0.2,1,3,0.333,0.313,3,4,0.75,1,8,9,2,2,0,4,5,8,SF
306,Kyrie Irving,282,282,9607,2137,4705,0.454,495,1296,0.382,1642,3409,0.482,0.507,1099,1274,0.863,209,774,983,1563,389,89,778,611,5868,PG
307,Jarrett Jack,803,343,22559,3183,7227,0.44,595,1722,0.346,2588,5505,0.47,0.482,1916,2239,0.856,255,2041,2296,3599,646,103,1605,1481,8877,PG
308,Darnell Jackson,138,4,1039,123,274,0.449,4,17,0.235,119,257,0.463,0.456,58,90,0.644,90,113,203,26,24,11,50,159,308,PF
309,Reggie Jackson,325,129,7681,1411,3247,0.435,272,868,0.313,1139,2379,0.479,0.476,597,704,0.848,174,865,1039,1316,243,36,586,541,3691,PG
310,Bernard James,92,13,761,76,153,0.497,0,3,0,76,150,0.507,0.497,51,75,0.68,85,127,212,13,17,61,34,105,203,C
311,Damion James,39,17,623,61,147,0.415,0,6,0,61,141,0.433,0.415,28,42,0.667,25,106,131,26,23,20,38,56,150,SF
312,LeBron James,962,961,37599,9434,19004,0.496,1310,3866,0.339,8124,15138,0.537,0.531,6010,8083,0.744,1141,5725,6866,6634,1623,760,3224,1797,26188,SF
313,Mike James,595,286,14364,2139,5132,0.417,687,1813,0.379,1452,3319,0.437,0.484,898,1120,0.802,212,1112,1324,2075,458,38,895,1201,5863,PG
314,Al Jefferson,785,648,24266,5677,11382,0.499,8,62,0.129,5669,11320,0.501,0.499,1870,2643,0.708,1915,5169,7084,1220,577,1033,1137,2085,13232,C
315,Cory Jefferson,58,1,581,84,189,0.444,2,16,0.125,82,173,0.474,0.45,35,60,0.583,53,108,161,16,10,22,20,69,205,PF
316,Othyus Jeffers,37,2,442,46,100,0.46,1,6,0.167,45,94,0.479,0.465,46,69,0.667,34,61,95,22,21,0,21,45,139,SG
317,Richard Jefferson,1056,794,32078,4937,10629,0.464,957,2517,0.38,3980,8112,0.491,0.51,3454,4495,0.768,882,3562,4444,2301,747,334,1696,2434,14285,SF
318,Charles Jenkins,110,29,1334,179,412,0.434,4,22,0.182,175,390,0.449,0.439,46,61,0.754,16,84,100,214,48,8,81,107,408,PG
319,John Jenkins,119,6,1550,225,505,0.446,81,227,0.357,144,278,0.518,0.526,87,102,0.853,26,151,177,89,26,11,70,74,618,SG
320,Brandon Jennings,435,410,14385,2472,6330,0.391,799,2285,0.35,1673,4045,0.414,0.454,1233,1541,0.8,284,1098,1382,2612,585,85,1022,836,6976,PG
321,Jonas Jerebko,386,88,7306,984,2137,0.46,205,581,0.353,779,1556,0.501,0.508,428,561,0.763,550,1059,1609,294,239,90,310,796,2601,PF
322,Grant Jerrett,8,0,51,7,26,0.269,1,15,0.067,6,11,0.545,0.288,1,1,1,2,7,9,3,2,2,3,11,16,PF
323,Amir Johnson,638,357,14425,2046,3569,0.573,57,175,0.326,1989,3394,0.586,0.581,704,1038,0.678,1375,2297,3672,709,396,692,723,2005,4853,PF
324,Chris Johnson,71,1,597,77,137,0.562,0,0,,77,137,0.562,0.562,51,73,0.699,47,85,132,13,16,46,38,103,205,C
325,Chris Johnson,120,3,1929,201,509,0.395,95,301,0.316,106,208,0.51,0.488,77,93,0.828,62,185,247,83,81,21,66,173,574,SF
326,Darius Johnson-Odom,7,0,21,0,11,0,0,4,0,0,7,0,0,0,2,0,1,5,6,2,1,0,2,3,0,SG
327,Ivan Johnson,125,5,1969,326,631,0.517,3,19,0.158,323,612,0.528,0.519,153,231,0.662,141,351,492,78,99,32,140,247,808,PF
328,James Johnson,381,127,6958,1013,2114,0.479,90,335,0.269,923,1779,0.519,0.5,390,561,0.695,337,882,1219,563,284,365,478,809,2506,SF
329,Joe Johnson,1116,1046,40312,7258,16454,0.441,1794,4836,0.371,5464,11618,0.47,0.496,2639,3295,0.801,1004,3555,4559,4675,994,233,2281,2040,18949,SG
330,Nick Johnson,28,0,262,26,75,0.347,5,21,0.238,21,54,0.389,0.38,17,25,0.68,13,26,39,11,7,3,19,34,74,SG
331,Orlando Johnson,98,0,1058,113,311,0.363,46,147,0.313,67,164,0.409,0.437,47,64,0.734,32,142,174,67,19,14,45,82,319,SG
332,Stanley Johnson,54,5,1295,188,482,0.39,51,162,0.315,137,320,0.428,0.443,63,80,0.788,44,183,227,89,39,8,83,138,490,SF
333,Trey Johnson,23,0,169,20,52,0.385,1,3,0.333,19,49,0.388,0.394,18,19,0.947,5,15,20,15,2,1,11,26,59,SG
334,Tyler Johnson,68,7,1466,188,409,0.46,45,118,0.381,143,291,0.491,0.515,83,111,0.748,42,148,190,121,57,23,77,108,504,SG
335,Wesley Johnson,402,275,10004,1288,3136,0.411,467,1349,0.346,821,1787,0.459,0.485,287,385,0.745,257,1098,1355,520,316,279,411,813,3330,SF
336,Nikola Jokic,52,27,1039,192,365,0.526,16,41,0.39,176,324,0.543,0.548,93,118,0.788,114,194,308,97,51,28,64,125,493,C
337,Dahntay Jones,622,157,9745,1194,2717,0.439,106,321,0.33,1088,2396,0.454,0.459,837,1114,0.751,250,825,1075,526,260,142,506,1199,3331,SG
338,DeQuan Jones,63,17,803,95,218,0.436,9,35,0.257,86,183,0.47,0.456,34,51,0.667,17,88,105,16,19,22,30,55,233,SF
339,James Jones,648,91,10591,1140,2869,0.397,731,1843,0.397,409,1026,0.399,0.525,513,607,0.845,221,1005,1226,351,217,204,218,887,3524,SF
340,Kevin Jones,32,0,334,43,107,0.402,0,0,,43,107,0.402,0.402,9,15,0.6,38,40,78,10,9,5,8,25,95,PF
341,Perry Jones,143,21,1675,195,464,0.42,36,123,0.293,159,341,0.466,0.459,62,94,0.66,46,206,252,54,36,33,60,135,488,SF
342,Solomon Jones,281,12,3092,301,645,0.467,1,9,0.111,300,636,0.472,0.467,236,329,0.717,257,397,654,99,58,154,161,554,839,PF
343,Terrence Jones,173,106,4246,747,1460,0.512,74,236,0.314,673,1224,0.55,0.537,263,418,0.629,327,690,1017,179,105,214,168,319,1831,PF
344,Tyus Jones,10,0,110,12,36,0.333,2,5,0.4,10,31,0.323,0.361,4,6,0.667,3,15,18,19,4,1,8,6,30,PG
345,DeAndre Jordan,566,454,15183,1941,2906,0.668,1,8,0.125,1940,2898,0.669,0.668,878,2098,0.418,1730,3630,5360,310,333,1011,684,1533,4761,C
346,Jerome Jordan,65,0,491,67,127,0.528,0,0,,67,127,0.528,0.528,46,54,0.852,66,66,132,17,9,21,24,73,180,C
347,Cory Joseph,256,43,4374,576,1226,0.47,53,180,0.294,523,1046,0.5,0.491,312,409,0.763,117,395,512,549,144,52,212,316,1517,PG
348,Kris Joseph,10,0,54,2,14,0.143,0,3,0,2,11,0.182,0.143,5,8,0.625,1,6,7,1,3,0,2,3,9,SF
349,Chris Kaman,727,538,19594,3422,7008,0.488,0,21,0,3422,6987,0.49,0.488,1340,1805,0.742,1483,4084,5567,915,321,930,1541,1959,8184,C
350,Frank Kaminsky,52,0,1115,140,349,0.401,42,129,0.326,98,220,0.445,0.461,75,102,0.735,43,166,209,71,21,30,43,82,397,C
351,Enes Kanter,344,113,7319,1477,2847,0.519,21,57,0.368,1456,2790,0.522,0.522,617,814,0.758,896,1360,2256,195,121,150,513,726,3592,C
352,Jason Kapono,509,87,9068,1336,3026,0.442,457,1054,0.434,879,1972,0.446,0.517,269,322,0.835,165,679,844,417,180,25,327,777,3398,SF
353,Sergey Karasev,79,17,855,75,193,0.389,22,84,0.262,53,109,0.486,0.446,44,54,0.815,25,75,100,60,27,2,42,73,216,SF
354,Sasha Kaun,10,0,42,3,5,0.6,0,0,,3,5,0.6,0.6,3,6,0.5,8,3,11,2,2,2,6,7,9,C
355,Ryan Kelly,130,59,2796,296,770,0.384,98,305,0.321,198,465,0.426,0.448,215,269,0.799,66,373,439,201,70,77,96,283,905,PF
356,D.J. Kennedy,2,0,59,5,12,0.417,2,4,0.5,3,8,0.375,0.5,0,2,0,1,6,7,3,2,0,3,7,12,SF
357,Michael Kidd-Gilchrist,202,198,5319,705,1509,0.467,6,25,0.24,699,1484,0.471,0.469,423,614,0.689,361,879,1240,255,130,150,232,433,1839,SF
358,Sean Kilpatrick,12,0,154,15,41,0.366,8,30,0.267,7,11,0.636,0.463,11,12,0.917,3,9,12,7,5,0,6,10,49,SG
359,Alex Kirk,5,0,14,1,4,0.25,0,0,,1,4,0.25,0.25,2,2,1,1,0,1,1,0,0,0,1,4,C
360,Linas Kleiza,409,65,8185,1268,2912,0.435,387,1154,0.335,881,1758,0.501,0.502,638,836,0.763,388,1082,1470,321,159,73,409,886,3561,SF
361,Brandon Knight,318,306,10452,1821,4355,0.418,547,1523,0.359,1274,2832,0.45,0.481,845,1052,0.803,188,926,1114,1451,320,58,898,670,5034,PG
362,Kyle Korver,937,369,24759,3224,7300,0.442,1832,4265,0.43,1392,3035,0.459,0.567,1093,1243,0.879,299,2633,2932,1720,674,320,1034,2047,9373,SF
363,Kosta Koufos,476,148,7502,1157,2188,0.529,0,3,0,1157,2185,0.53,0.529,319,522,0.611,827,1444,2271,175,183,386,329,959,2633,C
364,Viacheslav Kravtsov,45,0,283,41,61,0.672,0,0,,41,61,0.672,0.672,15,45,0.333,33,29,62,10,5,10,20,39,97,C
365,Ognjen Kuzmic,37,0,164,13,25,0.52,0,0,,13,25,0.52,0.52,9,15,0.6,17,21,38,8,5,5,15,30,35,C
366,Doron Lamb,100,0,1272,123,323,0.381,50,127,0.394,73,196,0.372,0.458,49,70,0.7,16,79,95,75,24,1,53,106,345,SG
367,Jeremy Lamb,191,8,3211,570,1314,0.434,177,521,0.34,393,793,0.496,0.501,164,197,0.832,74,421,495,220,106,52,128,275,1481,SG
368,Carl Landry,491,83,11118,1987,3720,0.534,4,20,0.2,1983,3700,0.536,0.535,1308,1664,0.786,957,1468,2425,329,209,199,591,1160,5286,PF
369,Marcus Landry,18,0,111,16,43,0.372,9,28,0.321,7,15,0.467,0.477,3,5,0.6,5,14,19,0,1,2,6,14,44,SF
370,Shane Larkin,174,27,3384,372,870,0.428,73,227,0.322,299,643,0.465,0.47,118,154,0.766,52,280,332,490,178,20,210,275,935,PG
371,Joffrey Lauvergne,56,16,831,135,291,0.464,15,51,0.294,120,240,0.5,0.49,48,62,0.774,76,165,241,46,16,18,51,108,333,C
372,Zach LaVine,131,47,3217,547,1278,0.428,114,332,0.343,433,946,0.458,0.473,261,317,0.823,48,325,373,449,89,19,293,290,1469,PG
373,Gani Lawal,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,1,0,PF
374,Ty Lawson,464,319,14069,2227,4821,0.462,434,1185,0.366,1793,3636,0.493,0.507,1335,1739,0.768,301,991,1292,2919,548,45,1011,761,6223,PG
375,Ricky Ledo,28,0,277,38,113,0.336,13,35,0.371,25,78,0.321,0.394,20,26,0.769,16,22,38,21,7,1,28,23,109,SG
376,Courtney Lee,572,332,15551,2106,4677,0.45,587,1531,0.383,1519,3146,0.483,0.513,725,858,0.845,255,1216,1471,885,577,151,561,969,5524,SG
377,David Lee,725,494,22383,4248,8003,0.531,1,29,0.034,4247,7974,0.533,0.531,1946,2511,0.775,1941,4763,6704,1671,584,274,1344,1982,10443,PF
378,Malcolm Lee,36,12,534,52,136,0.382,10,34,0.294,42,102,0.412,0.419,26,37,0.703,24,41,65,51,20,10,27,52,140,SG
379,Alex Len,162,67,2873,348,728,0.478,2,7,0.286,346,721,0.48,0.479,173,246,0.703,280,590,870,83,64,169,172,414,871,C
380,Kawhi Leonard,303,276,8955,1565,3132,0.5,334,848,0.394,1231,2284,0.539,0.553,664,808,0.822,392,1495,1887,583,535,200,357,531,4128,SF
381,Meyers Leonard,211,26,3492,478,973,0.491,115,314,0.366,363,659,0.551,0.55,146,179,0.816,195,659,854,158,35,71,165,500,1217,C
382,Jon Leuer,229,40,3077,513,1069,0.48,66,172,0.384,447,897,0.498,0.511,140,200,0.7,187,574,761,153,79,57,139,322,1232,PF
383,DeAndre Liggins,57,1,406,34,73,0.466,7,23,0.304,27,50,0.54,0.514,18,37,0.486,20,49,69,20,24,3,24,39,93,SG
384,Damian Lillard,293,293,10725,2083,4878,0.427,737,2009,0.367,1346,2869,0.469,0.503,1216,1412,0.861,158,970,1128,1839,281,77,815,644,6119,PG
385,Jeremy Lin,341,181,9171,1370,3151,0.435,308,892,0.345,1062,2259,0.47,0.484,964,1206,0.799,152,782,934,1552,405,137,816,782,4012,PG
386,Shaun Livingston,593,180,13173,1626,3419,0.476,12,63,0.19,1614,3356,0.481,0.477,756,948,0.797,374,1138,1512,1993,457,227,843,1132,4020,PG
387,Kevon Looney,2,0,8,2,3,0.667,1,1,1,1,2,0.5,0.833,0,0,,0,2,2,0,0,0,0,1,5,PF
388,Brook Lopez,468,433,15257,3328,6525,0.51,1,24,0.042,3327,6501,0.512,0.51,1837,2323,0.791,1317,2156,3473,633,273,822,920,1325,8494,C
389,Robin Lopez,520,372,11267,1736,3265,0.532,0,3,0,1736,3262,0.532,0.532,843,1105,0.763,1226,1474,2700,312,140,626,512,1105,4315,C
390,Kevin Love,490,408,16103,3001,6738,0.445,690,1895,0.364,2311,4843,0.477,0.497,2324,2858,0.813,1596,4115,5711,1187,340,242,969,1056,9016,PF
391,Kyle Lowry,628,392,18876,2679,6405,0.418,877,2476,0.354,1802,3929,0.459,0.487,2039,2547,0.801,532,1980,2512,3537,850,165,1337,1701,8274,PG
392,John Lucas III,237,8,2916,453,1181,0.384,163,473,0.345,290,708,0.41,0.453,76,99,0.768,57,180,237,361,86,2,128,195,1145,PG
393,Kalin Lucas,1,0,6,0,1,0,0,0,,0,1,0,0,0,0,,0,0,0,0,1,0,0,1,0,PG
394,Trey Lyles,50,29,857,91,217,0.419,20,49,0.408,71,168,0.423,0.465,29,46,0.63,43,151,194,35,12,11,39,72,231,PF
395,Scott Machado,6,0,21,3,6,0.5,0,1,0,3,5,0.6,0.5,2,2,1,0,1,1,6,2,0,8,0,8,PG
396,Vernon Macklin,23,0,135,19,35,0.543,0,0,,19,35,0.543,0.543,8,14,0.571,14,20,34,5,4,4,3,9,46,C
397,Shelvin Mack,247,14,3697,512,1234,0.415,136,429,0.317,376,805,0.467,0.47,149,192,0.776,46,347,393,663,131,6,234,228,1309,PG
398,Ian Mahinmi,411,65,6593,728,1376,0.529,0,6,0,728,1370,0.531,0.529,502,842,0.596,583,1116,1699,166,204,285,353,1035,1958,C
399,Devyn Marble,24,7,228,15,50,0.3,4,24,0.167,11,26,0.423,0.34,5,17,0.294,6,28,34,17,10,2,10,16,39,SG
400,Boban Marjanovic,34,1,295,67,110,0.609,0,0,,67,110,0.609,0.609,60,81,0.741,46,77,123,12,10,15,21,39,194,C
401,Kendall Marshall,144,56,2883,292,732,0.399,118,320,0.369,174,412,0.422,0.48,39,65,0.6,22,216,238,751,98,8,273,162,741,PG
402,Cartier Martin,243,15,3351,430,1098,0.392,218,586,0.372,212,512,0.414,0.491,151,207,0.729,88,375,463,121,97,27,128,317,1229,SF
403,Jarell Martin,2,0,9,1,5,0.2,0,0,,1,5,0.2,0.2,0,0,,0,0,0,0,0,0,0,2,2,PF
404,Kevin Martin,694,503,21255,3812,8701,0.438,1128,2932,0.385,2684,5769,0.465,0.503,3525,4051,0.87,396,1843,2239,1338,633,76,1180,1338,12277,SG
405,Wesley Matthews,492,432,15907,2373,5428,0.437,1005,2594,0.387,1368,2834,0.483,0.53,1161,1404,0.827,300,1224,1524,1007,555,94,654,1086,6912,SG
406,Jason Maxiell,618,188,11379,1398,2823,0.495,0,5,0,1398,2818,0.496,0.495,685,1214,0.564,1048,1528,2576,266,230,490,487,1197,3481,PF
407,Eric Maynor,267,2,3896,440,1122,0.392,111,317,0.35,329,805,0.409,0.442,150,208,0.721,67,281,348,760,111,20,281,296,1141,PG
