pid,pname,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,POS
408,O.J. Mayo,536,314,16634,2788,6493,0.429,837,2246,0.373,1951,4247,0.459,0.494,1103,1344,0.821,282,1396,1678,1585,545,137,1105,1197,7516,SG
409,Luc Mbah a Moute,517,338,12163,1280,2890,0.443,97,317,0.306,1183,2573,0.46,0.46,671,1014,0.662,878,1510,2388,481,437,198,519,978,3328,PF
410,Didier Ilunga-Mbenga,234,4,1566,180,383,0.47,0,2,0,180,381,0.472,0.47,54,89,0.607,129,222,351,41,37,141,87,286,414,C
411,James Michael McAdoo,40,0,284,46,84,0.548,0,0,,46,84,0.548,0.548,27,52,0.519,29,40,69,11,12,14,15,39,119,PF
412,Ray McCallum,138,43,2573,345,832,0.415,61,185,0.33,284,647,0.439,0.451,97,135,0.719,76,214,290,339,71,24,135,175,848,PG
413,C.J. McCollum,152,55,3269,653,1493,0.437,210,538,0.39,443,955,0.464,0.508,184,245,0.751,52,274,326,311,121,23,205,257,1700,SG
414,T.J. McConnell,53,17,1109,144,307,0.469,23,67,0.343,121,240,0.504,0.507,17,28,0.607,32,161,193,252,69,8,106,78,328,PG
415,Chris McCullough,2,0,25,3,8,0.375,1,3,0.333,2,5,0.4,0.438,0,0,,1,2,3,0,1,1,3,6,7,PF
416,K.J. McDaniels,78,15,1414,180,460,0.391,45,157,0.287,135,303,0.446,0.44,106,142,0.746,69,144,213,73,47,74,109,138,511,SG
417,Doug McDermott,87,4,1463,207,484,0.428,83,206,0.403,124,278,0.446,0.513,33,42,0.786,28,134,162,38,12,5,57,107,530,SF
418,Mitch McGary,46,2,541,94,179,0.525,0,5,0,94,174,0.54,0.525,29,48,0.604,57,121,178,16,16,18,37,80,217,PF
419,JaVale McGee,414,160,7961,1424,2624,0.543,1,6,0.167,1423,2618,0.544,0.543,543,931,0.583,831,1406,2237,138,163,711,438,953,3392,C
420,Dominic McGuire,342,84,5348,388,927,0.419,3,16,0.188,385,911,0.423,0.42,160,243,0.658,344,825,1169,422,154,184,242,501,939,SF
421,Ben McLemore,213,178,5888,755,1814,0.416,280,809,0.346,475,1005,0.473,0.493,305,385,0.792,107,471,578,281,163,44,304,519,2095,SG
422,Jerel McNeal,6,0,36,3,11,0.273,1,2,0.5,2,9,0.222,0.318,2,2,1,0,3,3,2,3,1,5,5,9,PG
423,Jordan McRae,6,0,68,9,21,0.429,2,9,0.222,7,12,0.583,0.476,9,11,0.818,1,5,6,7,2,0,5,4,29,PG
424,Josh McRoberts,392,164,7657,843,1777,0.474,174,519,0.335,669,1258,0.532,0.523,294,415,0.708,438,1137,1575,811,207,188,349,757,2154,PF
425,Jodie Meeks,417,194,10123,1378,3266,0.422,635,1704,0.373,743,1562,0.476,0.519,712,808,0.881,127,775,902,457,349,27,335,531,4103,SG
426,Salah Mejri,14,3,150,20,30,0.667,0,0,,20,30,0.667,0.667,13,19,0.684,14,27,41,2,2,8,9,18,53,C
427,Gal Mekel,35,1,335,33,106,0.311,5,23,0.217,28,83,0.337,0.335,8,12,0.667,5,23,28,76,6,1,33,32,79,PG
428,Fab Melo,6,0,36,3,6,0.5,0,0,,3,6,0.5,0.5,1,4,0.25,0,3,3,0,2,2,1,7,7,C
429,Pops Mensah-Bonsu,61,0,509,64,156,0.41,0,2,0,64,154,0.416,0.41,53,90,0.589,83,97,180,11,14,14,40,82,181,PF
430,Jordan Mickey,3,0,6,2,3,0.667,0,0,,2,3,0.667,0.667,3,3,1,2,1,3,1,0,1,0,1,7,PF
431,Khris Middleton,241,175,7225,1169,2625,0.445,346,857,0.404,823,1768,0.465,0.511,464,537,0.864,140,766,906,587,286,44,358,618,3148,SF
432,C.J. Miles,623,270,12880,2180,5262,0.414,799,2295,0.348,1381,2967,0.465,0.49,851,1067,0.798,295,1203,1498,752,475,182,598,1382,6010,SG
433,Andre Miller,1291,935,40087,6012,13056,0.46,192,884,0.217,5820,12172,0.478,0.468,4006,4962,0.807,1367,3401,4768,8495,1539,227,3109,2868,16222,PG
434,Darius Miller,102,10,1460,118,281,0.42,47,134,0.351,71,147,0.483,0.504,37,44,0.841,17,114,131,89,42,21,46,185,320,SF
435,Mike Miller,1003,569,27598,4001,8709,0.459,1577,3878,0.407,2424,4831,0.502,0.55,1349,1755,0.769,630,3700,4330,2638,568,228,1546,2025,10928,SF
436,Quincy Miller,69,16,934,107,306,0.35,33,113,0.292,74,193,0.383,0.404,48,68,0.706,41,128,169,37,30,37,54,82,295,PF
437,Elijah Millsap,67,5,1097,92,277,0.332,29,102,0.284,63,175,0.36,0.384,71,104,0.683,34,151,185,77,63,19,76,157,284,SG
438,Paul Millsap,741,465,21442,3894,7768,0.501,231,686,0.337,3663,7082,0.517,0.516,2198,3003,0.732,1733,3718,5451,1581,963,742,1300,2372,10217,PF
439,Patty Mills,333,9,5139,931,2113,0.441,399,1019,0.392,532,1094,0.486,0.535,198,238,0.832,104,376,480,587,203,21,275,373,2459,PG
440,Nikola Mirotic,126,34,2710,403,1013,0.398,173,522,0.331,230,491,0.468,0.483,320,402,0.796,106,556,662,158,92,83,156,262,1299,PF
441,Tony Mitchell,21,0,79,5,12,0.417,1,1,1,4,11,0.364,0.458,11,19,0.579,15,11,26,2,6,3,4,9,22,PF
442,Tony Mitchell,3,0,10,3,5,0.6,0,1,0,3,4,0.75,0.6,0,0,,1,0,1,1,1,0,0,0,6,SF
443,Nazr Mohammed,1000,354,15872,2399,4934,0.486,0,8,0,2399,4926,0.487,0.486,1021,1597,0.639,1807,2897,4704,375,432,639,916,2152,5819,C
444,Greg Monroe,429,384,13370,2498,4919,0.508,0,7,0,2498,4912,0.509,0.508,1271,1816,0.7,1365,2608,3973,968,497,272,880,1027,6267,C
445,Luis Montero,7,0,23,5,13,0.385,1,5,0.2,4,8,0.5,0.423,2,2,1,0,2,2,1,0,0,2,1,13,SG
446,E'Twaun Moore,288,32,4769,641,1523,0.421,179,499,0.359,462,1024,0.451,0.48,134,182,0.736,104,354,458,435,166,55,225,366,1595,SG
447,Eric Moreland,8,0,26,3,4,0.75,0,0,,3,4,0.75,0.75,0,2,0,1,6,7,0,0,4,0,3,6,PF
448,Darius Morris,132,17,1464,166,432,0.384,47,146,0.322,119,286,0.416,0.439,51,81,0.63,40,86,126,189,45,2,112,127,430,PG
449,Markieff Morris,345,145,8715,1534,3465,0.443,201,621,0.324,1333,2844,0.469,0.472,671,884,0.759,492,1368,1860,596,320,213,581,969,3940,PF
450,Marcus Morris,310,112,7412,1122,2622,0.428,355,1004,0.354,767,1618,0.474,0.496,410,588,0.697,309,957,1266,414,229,71,339,633,3009,PF
451,Anthony Morrow,494,134,11316,1814,4021,0.451,743,1739,0.427,1071,2282,0.469,0.544,562,636,0.884,295,877,1172,461,290,71,367,835,4933,SG
452,Donatas Motiejunas,191,80,3715,612,1271,0.482,101,317,0.319,511,954,0.536,0.521,199,327,0.609,240,529,769,209,89,67,234,433,1524,PF
453,Arnett Moultrie,59,2,729,94,172,0.547,0,0,,94,172,0.547,0.547,22,33,0.667,87,93,180,12,25,14,26,65,210,PF
454,Timofey Mozgov,342,191,6251,938,1764,0.532,7,39,0.179,931,1725,0.54,0.534,491,673,0.73,590,1140,1730,186,111,317,395,772,2374,C
455,Emmanuel Mudiay,40,38,1208,170,500,0.34,31,114,0.272,139,386,0.36,0.371,85,138,0.616,19,110,129,235,43,23,141,79,456,PG
456,Shabazz Muhammad,129,13,2249,442,938,0.471,50,159,0.314,392,779,0.503,0.498,246,333,0.739,143,232,375,78,40,12,98,138,1180,SG
457,Byron Mullens,189,66,3446,557,1366,0.408,111,348,0.319,446,1018,0.438,0.448,173,245,0.706,200,590,790,153,74,98,187,335,1398,PF
458,Erik Murphy,24,0,62,3,13,0.231,0,3,0,3,10,0.3,0.231,0,0,,2,6,8,2,0,4,2,7,6,C
459,Kevin Murphy,17,0,52,7,28,0.25,1,5,0.2,6,23,0.261,0.268,0,0,,0,4,4,2,1,0,3,4,15,SG
460,Toure' Murry,56,0,391,58,134,0.433,5,12,0.417,53,122,0.434,0.451,25,41,0.61,14,31,45,50,20,1,38,48,146,PG
461,Mike Muscala,100,8,1162,172,339,0.507,19,58,0.328,153,281,0.544,0.535,59,68,0.868,94,164,258,57,28,47,55,136,422,PF
462,Larry Nance Jr.,40,22,811,105,194,0.541,1,3,0.333,104,191,0.545,0.544,21,30,0.7,60,138,198,26,33,10,27,78,232,PF
463,Shabazz Napier,95,10,1545,147,402,0.366,71,203,0.35,76,199,0.382,0.454,73,94,0.777,25,135,160,219,63,5,123,113,438,PG
464,Hamady N'Diaye,33,0,157,7,15,0.467,0,0,,7,15,0.467,0.467,6,13,0.462,7,18,25,3,2,9,6,33,20,C
465,Gary Neal,350,31,7489,1275,3014,0.423,460,1201,0.383,815,1813,0.45,0.499,456,537,0.849,81,678,759,572,145,10,365,524,3466,SG
466,Nemanja Nedovic,24,0,142,8,39,0.205,3,18,0.167,5,21,0.238,0.244,7,8,0.875,3,12,15,13,0,1,13,13,26,SG
467,Jameer Nelson,752,600,21474,3427,7843,0.437,1006,2737,0.368,2421,5106,0.474,0.501,1146,1408,0.814,385,1913,2298,3944,691,56,1636,1916,9006,PG
468,Raul Neto,51,50,1043,123,291,0.423,44,111,0.396,79,180,0.439,0.498,26,37,0.703,13,65,78,126,44,2,71,89,316,PG
469,Andrew Nicholson,227,36,3465,604,1290,0.468,66,201,0.328,538,1089,0.494,0.494,162,208,0.779,163,562,725,103,54,80,182,380,1436,PF
470,Joakim Noah,572,465,16848,2030,4141,0.49,0,14,0,2030,4127,0.492,0.49,1265,1780,0.711,1910,3477,5387,1704,481,803,1015,1637,5325,C
471,Nerlens Noel,121,113,3659,506,1036,0.488,0,0,,506,1036,0.488,0.488,227,379,0.599,285,701,986,201,210,216,258,328,1239,C
472,Lucas Nogueira,24,0,157,22,37,0.595,1,2,0.5,21,35,0.6,0.608,8,13,0.615,11,25,36,4,11,5,7,25,53,C
473,Steve Novak,455,6,5613,745,1701,0.438,570,1322,0.431,175,379,0.462,0.606,99,113,0.876,68,518,586,132,91,38,80,368,2159,SF
474,Dirk Nowitzki,1314,1283,46403,10204,21506,0.474,1655,4325,0.383,8549,17181,0.498,0.513,6916,7866,0.879,1401,8975,10376,3363,1108,1162,2341,3200,28979,PF
475,James Nunnally,13,0,165,15,46,0.326,8,25,0.32,7,21,0.333,0.413,6,9,0.667,1,18,19,8,6,2,7,11,44,SF
476,Jusuf Nurkic,79,27,1337,211,496,0.425,0,4,0,211,492,0.429,0.425,114,179,0.637,153,315,468,63,59,84,104,248,536,C
477,J.J. O'Brien,2,0,6,0,1,0,0,0,,0,1,0,0,0,0,,0,1,1,0,1,0,0,1,0,SF
478,Johnny O'Bryant,81,18,1040,110,281,0.391,1,1,1,109,280,0.389,0.393,34,60,0.567,78,123,201,46,20,11,52,125,255,PF
479,Patrick O'Bryant,90,3,524,79,160,0.494,0,3,0,79,157,0.503,0.494,28,48,0.583,32,95,127,25,18,40,42,126,186,C
480,Greg Oden,105,66,2028,317,552,0.574,0,0,,317,552,0.574,0.574,206,313,0.658,256,400,656,51,40,130,138,374,840,C
481,Tim Ohlbrecht,3,0,12,1,3,0.333,0,0,,1,3,0.333,0.333,1,1,1,0,1,1,1,1,0,4,1,3,C
482,Jahlil Okafor,47,42,1431,345,699,0.494,0,3,0,345,696,0.496,0.494,116,170,0.682,113,234,347,58,21,56,110,120,806,C
483,Victor Oladipo,200,143,6562,1115,2623,0.425,223,662,0.337,892,1961,0.455,0.468,633,785,0.806,120,733,853,815,313,83,568,508,3086,SG
484,Kelly Olynyk,188,30,3919,691,1477,0.468,170,456,0.373,521,1021,0.51,0.525,259,350,0.74,292,608,900,302,142,97,267,572,1811,C
485,Jermaine O'Neal,1011,697,27364,5144,11025,0.467,14,95,0.147,5130,10930,0.469,0.467,3007,4208,0.715,1991,5270,7261,1369,470,1820,1872,2896,13309,C
486,Arinze Onuaku,11,1,98,13,19,0.684,0,0,,13,19,0.684,0.684,4,10,0.4,9,20,29,7,1,3,3,9,30,C
487,Kyle O'Quinn,220,42,3133,487,980,0.497,13,61,0.213,474,919,0.516,0.504,161,224,0.719,260,669,929,237,97,181,215,453,1148,C
488,Daniel Orton,51,6,542,50,103,0.485,0,1,0,50,102,0.49,0.485,43,72,0.597,48,78,126,24,18,28,29,81,143,C
489,Kelly Oubre Jr.,42,9,505,58,142,0.408,21,58,0.362,37,84,0.44,0.482,24,35,0.686,18,74,92,11,15,6,21,67,161,SF
490,Travis Outlaw,622,98,13026,1994,4713,0.423,344,1021,0.337,1650,3692,0.447,0.46,941,1265,0.744,480,1494,1974,514,331,381,512,1035,5273,SF
491,Zaza Pachulia,865,367,18600,2158,4679,0.461,0,23,0,2158,4656,0.463,0.461,1882,2528,0.744,1967,3169,5136,1072,624,305,1201,2250,6198,C
492,Kostas Papanikolaou,69,7,1089,93,263,0.354,41,138,0.297,52,125,0.416,0.432,22,32,0.688,47,111,158,101,42,18,76,95,249,SF
493,Jannero Pargo,499,18,7449,1228,3140,0.391,400,1124,0.356,828,2016,0.411,0.455,319,369,0.864,112,589,701,986,250,28,560,648,3175,PG
494,Jabari Parker,72,68,2082,350,718,0.487,4,23,0.174,346,695,0.498,0.49,129,172,0.75,122,232,354,107,68,26,99,129,833,PF
495,Tony Parker,1056,1043,33921,7012,14167,0.495,462,1418,0.326,6550,12749,0.514,0.511,3118,4139,0.753,406,2646,3052,6214,957,84,2584,1824,17604,PG
496,Chandler Parsons,326,310,10860,1780,3775,0.472,544,1445,0.376,1236,2330,0.53,0.544,525,750,0.7,320,1322,1642,974,333,125,536,684,4629,SF
497,Lamar Patterson,35,0,395,28,80,0.35,12,49,0.245,16,31,0.516,0.425,16,22,0.727,4,46,50,39,9,2,23,45,84,SG
498,Patrick Patterson,385,65,9085,1281,2736,0.468,281,772,0.364,1000,1964,0.509,0.52,240,323,0.743,597,1220,1817,467,229,211,304,715,3083,PF
499,Chris Paul,747,747,26890,4938,10447,0.473,827,2262,0.366,4111,8185,0.502,0.512,3284,3809,0.862,516,2737,3253,7400,1744,77,1815,1854,13987,PG
500,Sasha Pavlovic,567,142,8888,1070,2651,0.404,308,890,0.346,762,1761,0.433,0.462,339,504,0.673,188,812,1000,517,272,98,460,1026,2787,SG
501,Adreian Payne,65,24,1050,127,307,0.414,9,32,0.281,118,275,0.429,0.428,38,58,0.655,58,171,229,46,28,17,65,137,301,PF
502,Cameron Payne,36,0,426,78,177,0.441,31,75,0.413,47,102,0.461,0.528,10,13,0.769,6,56,62,68,26,5,21,48,197,PG
503,Elfrid Payton,130,110,3923,516,1213,0.425,32,100,0.32,484,1113,0.435,0.439,198,344,0.576,154,368,522,812,204,32,319,304,1262,PG
504,Oleksiy Pecherov,111,5,1044,160,414,0.386,45,155,0.29,115,259,0.444,0.441,73,92,0.793,88,178,266,20,21,22,59,119,438,C
505,Nikola Pekovic,271,194,6744,1314,2537,0.518,0,0,,1314,2537,0.518,0.518,777,1023,0.76,803,1004,1807,199,140,151,414,632,3405,C
506,Jeff Ayres,225,15,2229,277,498,0.556,2,4,0.5,275,494,0.557,0.558,110,143,0.769,193,420,613,96,37,66,127,344,666,C
507,Kendrick Perkins,754,563,16694,1677,3158,0.531,0,14,0,1677,3144,0.533,0.531,793,1330,0.596,1286,3136,4422,785,251,894,1199,2087,4147,C
508,Johan Petro,473,139,7262,976,2114,0.462,2,13,0.154,974,2101,0.464,0.462,248,366,0.678,536,1300,1836,227,193,234,374,1158,2202,C
509,Paul Pierce,1298,1262,45220,8589,19269,0.446,2107,5703,0.369,6482,13566,0.478,0.5,6887,8540,0.806,1088,6340,7428,4677,1736,734,3494,3561,26172,SF
510,Mickael Pietrus,557,172,11950,1625,3821,0.425,679,1910,0.355,946,1911,0.495,0.514,700,1053,0.665,440,1283,1723,445,371,230,576,1270,4629,SF
511,Dexter Pittman,50,6,347,49,109,0.45,0,0,,49,109,0.45,0.45,18,33,0.545,38,51,89,9,8,8,22,83,116,C
512,Tibor Pleiss,12,0,82,11,25,0.44,0,2,0,11,23,0.478,0.44,2,2,1,6,9,15,2,1,2,8,19,24,C
513,Mason Plumlee,206,121,4394,660,1145,0.576,0,8,0,660,1137,0.58,0.576,406,717,0.566,416,816,1232,274,156,174,289,546,1726,C
514,Miles Plumlee,199,109,3510,469,901,0.521,0,0,,469,901,0.521,0.521,110,196,0.561,355,691,1046,84,99,182,179,329,1048,C
515,Quincy Pondexter,279,47,5042,528,1244,0.424,202,553,0.365,326,691,0.472,0.506,208,284,0.732,184,383,567,230,103,46,154,416,1466,SF
516,Otto Porter,154,54,3079,414,919,0.45,90,284,0.317,324,635,0.51,0.499,130,174,0.747,146,358,504,156,123,45,111,223,1048,SF
517,Bobby Portis,32,0,519,96,214,0.449,7,25,0.28,89,189,0.471,0.465,25,35,0.714,54,93,147,18,15,13,31,53,224,PF
518,Kristaps Porzingis,54,54,1525,276,648,0.426,61,175,0.349,215,473,0.455,0.473,139,164,0.848,111,304,415,65,41,105,94,153,752,PF
519,Dwight Powell,81,0,1087,157,319,0.492,5,23,0.217,152,296,0.514,0.5,120,160,0.75,87,203,290,45,37,27,47,141,439,PF
520,Josh Powell,316,28,3966,498,1136,0.438,7,20,0.35,491,1116,0.44,0.441,223,300,0.743,331,601,932,161,49,68,254,491,1226,PF
521,Norman Powell,24,4,156,14,51,0.275,1,12,0.083,13,39,0.333,0.284,3,5,0.6,6,20,26,7,10,1,7,19,32,SG
522,Phil Pressey,139,11,1902,163,482,0.338,48,184,0.261,115,298,0.386,0.388,71,112,0.634,33,175,208,404,109,12,147,165,445,PG
523,A.J. Price,261,25,3929,549,1444,0.38,218,690,0.316,331,754,0.439,0.456,207,279,0.742,68,309,377,567,125,9,229,237,1523,PG
524,Ronnie Price,502,56,6452,665,1777,0.374,205,679,0.302,460,1098,0.419,0.432,278,374,0.743,158,428,586,854,375,47,429,824,1813,PG
525,Pablo Prigioni,244,49,4190,305,706,0.432,187,483,0.387,118,223,0.529,0.564,70,80,0.875,129,322,451,700,248,5,235,392,867,PG
526,Tayshaun Prince,993,900,31245,4563,10026,0.455,568,1541,0.369,3995,8485,0.471,0.483,1532,2027,0.756,1116,3175,4291,2385,561,498,1057,1236,11226,SF
527,Miroslav Raduljica,53,2,488,71,134,0.53,0,0,,71,134,0.53,0.53,47,57,0.825,56,57,113,23,8,13,30,92,189,C
528,Julius Randle,55,33,1490,234,562,0.416,7,23,0.304,227,539,0.421,0.423,126,182,0.692,118,420,538,91,34,22,102,166,601,PF
529,Anthony Randolph,252,43,3841,677,1494,0.453,20,83,0.241,657,1411,0.466,0.46,415,561,0.74,335,743,1078,187,150,224,298,456,1789,PF
530,Shavlik Randolph,146,7,1202,129,287,0.449,1,6,0.167,128,281,0.456,0.451,81,149,0.544,151,212,363,36,44,38,59,193,340,PF
531,Zach Randolph,964,800,30694,6498,13725,0.473,123,472,0.261,6375,13253,0.481,0.478,3214,4214,0.763,2956,6112,9068,1734,742,277,2041,2326,16333,PF
532,J.J. Redick,586,215,14256,2210,4964,0.445,1000,2448,0.408,1210,2516,0.481,0.546,1199,1354,0.886,113,986,1099,1131,252,36,601,846,6619,SG
533,Willie Reed,26,0,267,47,80,0.588,0,0,,47,80,0.588,0.588,16,32,0.5,26,44,70,5,3,14,13,34,110,PF
534,Glen Rice Jr.,16,1,152,14,52,0.269,6,24,0.25,8,28,0.286,0.327,9,13,0.692,6,18,24,9,6,1,11,18,43,SG
535,Josh Richardson,23,1,264,14,54,0.259,5,25,0.2,9,29,0.31,0.306,11,16,0.688,4,22,26,19,8,5,12,35,44,SG
536,Luke Ridnour,830,493,21623,2933,6803,0.431,584,1674,0.349,2349,5129,0.458,0.474,1290,1496,0.862,363,1514,1877,3713,814,161,1349,1779,7740,PG
537,Austin Rivers,252,40,5315,688,1698,0.405,136,432,0.315,552,1266,0.436,0.445,296,469,0.631,84,390,474,502,150,41,258,500,1808,SG
538,Andre Roberson,152,126,2663,216,453,0.477,40,160,0.25,176,293,0.601,0.521,52,94,0.553,146,352,498,121,112,69,93,296,524,SG
539,Brian Roberts,252,57,4654,684,1659,0.412,194,551,0.352,490,1108,0.442,0.471,295,321,0.919,51,320,371,653,120,17,239,338,1857,PG
540,Glenn Robinson III,73,5,703,79,194,0.407,15,49,0.306,64,145,0.441,0.446,43,62,0.694,26,73,99,32,22,7,25,33,216,PF
541,Nate Robinson,618,107,13878,2458,5811,0.423,811,2255,0.36,1647,3556,0.463,0.493,1080,1357,0.796,385,1061,1446,1826,543,42,876,1482,6807,PG
542,Thomas Robinson,242,4,3219,474,1026,0.462,0,4,0,474,1022,0.464,0.462,195,367,0.531,392,719,1111,125,115,94,241,418,1143,PF
543,Rajon Rondo,624,571,20453,2848,6085,0.468,167,596,0.28,2681,5489,0.488,0.482,954,1573,0.606,699,2313,3012,5383,1142,83,1823,1408,6817,PG
544,Derrick Rose,385,384,13562,2948,6591,0.447,332,1110,0.299,2616,5481,0.477,0.472,1407,1729,0.814,342,1081,1423,2420,313,153,1131,557,7635,PG
545,Terrence Ross,282,132,6584,971,2316,0.419,449,1196,0.375,522,1120,0.466,0.516,183,230,0.796,124,609,733,252,198,84,239,514,2574,SF
546,Terry Rozier,18,0,106,12,49,0.245,2,12,0.167,10,37,0.27,0.265,3,3,1,8,11,19,11,0,0,8,11,29,PG
