pid,pname,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,POS
547,Ricky Rubio,250,230,7879,792,2166,0.366,147,476,0.309,645,1690,0.382,0.4,787,976,0.806,176,903,1079,2065,563,28,699,640,2518,PG
548,Damjan Rudez,89,2,1244,138,305,0.452,81,202,0.401,57,103,0.553,0.585,22,29,0.759,11,47,58,60,17,5,57,100,379,SF
549,Brandon Rush,405,128,9143,1115,2583,0.432,458,1129,0.406,657,1454,0.452,0.52,270,382,0.707,165,1085,1250,404,194,229,359,556,2958,SG
550,D'Angelo Russell,53,22,1434,250,602,0.415,81,244,0.332,169,358,0.472,0.483,65,93,0.699,30,161,191,176,63,9,128,88,646,PG
551,Robert Sacre,182,35,2655,306,703,0.435,0,1,0,306,702,0.436,0.435,138,209,0.66,198,364,562,123,54,110,99,325,750,C
552,John Salmons,895,429,23672,3007,6979,0.431,726,1986,0.366,2281,4993,0.457,0.483,1552,1942,0.799,435,2168,2603,2183,756,239,1185,1667,8292,SG
553,JaKarr Sampson,121,50,1822,232,548,0.423,37,161,0.23,195,387,0.504,0.457,125,191,0.654,65,227,292,107,49,42,127,226,626,SF
554,Dennis Schroder,179,16,3254,568,1366,0.416,116,352,0.33,452,1014,0.446,0.458,266,335,0.794,55,317,372,650,117,9,320,267,1518,PG
555,Luis Scola,683,480,18094,3528,7135,0.494,51,155,0.329,3477,6980,0.498,0.498,1417,1905,0.744,1270,3445,4715,1136,448,216,1067,1921,8524,PF
556,Mike Scott,237,7,3691,695,1479,0.47,168,491,0.342,527,988,0.533,0.527,242,309,0.783,179,535,714,210,75,24,167,299,1800,PF
557,Thabo Sefolosha,652,424,15020,1461,3275,0.446,374,1090,0.343,1087,2185,0.497,0.503,513,694,0.739,495,1995,2490,966,696,294,604,1135,3809,SG
558,Kevin Seraphin,360,31,5703,1000,2059,0.486,0,4,0,1000,2055,0.487,0.486,226,317,0.713,455,815,1270,213,79,273,411,816,2226,C
559,Ramon Sessions,581,137,14277,2148,4914,0.437,166,530,0.313,1982,4384,0.452,0.454,1921,2415,0.795,310,1345,1655,2501,419,46,1052,838,6383,PG
560,Mustafa Shakur,25,0,170,21,62,0.339,1,11,0.091,20,51,0.392,0.347,9,17,0.529,7,15,22,29,5,3,20,17,52,PG
561,Tornike Shengelia,45,0,247,23,51,0.451,1,8,0.125,22,43,0.512,0.461,12,24,0.5,13,26,39,17,6,2,23,29,59,SF
562,Iman Shumpert,270,163,6932,770,1947,0.395,270,795,0.34,500,1152,0.434,0.465,234,313,0.748,225,729,954,548,347,56,354,684,2044,SG
563,Alexey Shved,182,25,3271,445,1207,0.369,162,529,0.306,283,678,0.417,0.436,297,390,0.762,85,270,355,460,110,49,243,201,1349,SG
564,Xavier Silas,2,0,39,4,15,0.267,1,6,0.167,3,9,0.333,0.3,2,3,0.667,2,2,4,3,0,0,3,5,11,SG
565,Jonathon Simmons,39,0,560,86,171,0.503,14,34,0.412,72,137,0.526,0.544,47,61,0.77,10,51,61,46,15,4,39,78,233,SG
566,Henry Sims,121,57,2279,370,779,0.475,4,23,0.174,366,756,0.484,0.478,196,258,0.76,227,371,598,131,67,50,141,252,940,C
567,Chris Singleton,148,62,2605,233,620,0.376,58,182,0.319,175,438,0.4,0.423,88,139,0.633,112,360,472,92,117,57,100,325,612,SF
568,Kyle Singler,286,169,6916,762,1812,0.421,278,745,0.373,484,1067,0.454,0.497,312,390,0.8,282,622,904,247,184,101,252,653,2114,SF
569,Peyton Siva,24,0,224,18,57,0.316,7,25,0.28,11,32,0.344,0.377,11,15,0.733,2,12,14,34,9,1,18,27,54,SG
570,Donald Sloan,191,50,3107,368,916,0.402,82,268,0.306,286,648,0.441,0.447,147,195,0.754,50,327,377,521,67,5,199,156,965,PG
571,Marcus Smart,101,46,2730,286,783,0.365,132,415,0.318,154,368,0.418,0.45,155,224,0.692,101,261,362,310,157,29,133,275,859,PG
572,Chris Smith,2,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,PG
573,Greg Smith,131,12,1642,225,362,0.622,0,1,0,225,361,0.623,0.622,103,174,0.592,153,294,447,35,28,58,58,262,553,C
574,Ish Smith,294,46,4303,626,1581,0.396,52,197,0.264,574,1384,0.415,0.412,151,233,0.648,98,445,543,885,194,44,328,271,1455,PG
575,Jason Smith,459,96,7994,1218,2606,0.467,33,112,0.295,1185,2494,0.475,0.474,452,574,0.787,533,1070,1603,359,167,305,399,1020,2921,C
576,Josh Smith,879,767,28764,5061,11167,0.453,438,1536,0.285,4623,9631,0.48,0.473,2364,3737,0.633,1706,4910,6616,2765,1075,1710,2177,2429,12924,PF
577,J.R. Smith,810,266,21645,3859,9118,0.423,1604,4287,0.374,2255,4831,0.467,0.511,1385,1888,0.734,433,2189,2622,1794,827,175,1173,1860,10707,SG
578,Nolan Smith,84,4,829,109,294,0.371,19,73,0.26,90,221,0.407,0.403,40,56,0.714,24,59,83,97,25,4,71,81,277,PG
579,Russ Smith,27,0,131,15,47,0.319,3,16,0.188,12,31,0.387,0.351,20,26,0.769,2,13,15,19,8,1,19,18,53,PG
580,Tony Snell,199,63,3676,390,978,0.399,175,502,0.349,215,476,0.452,0.488,100,124,0.806,63,401,464,174,75,40,135,243,1055,SF
581,James Southerland,4,0,30,5,15,0.333,3,6,0.5,2,9,0.222,0.433,1,2,0.5,0,8,8,0,1,2,1,3,14,SF
582,Marreese Speights,542,73,8324,1707,3664,0.466,27,102,0.265,1680,3562,0.472,0.47,797,1012,0.788,809,1467,2276,327,149,274,479,1181,4238,C
583,Tiago Splitter,347,153,6736,1059,1901,0.557,0,8,0,1059,1893,0.559,0.557,659,947,0.696,568,1189,1757,419,197,208,378,677,2777,C
584,Nik Stauskas,120,27,2255,231,623,0.371,116,353,0.329,115,270,0.426,0.464,95,120,0.792,22,174,196,151,47,33,96,159,673,SG
585,D.J. Stephens,3,0,15,3,7,0.429,0,0,,3,7,0.429,0.429,1,1,1,1,4,5,0,0,0,0,0,7,SG
586,Lance Stephenson,314,186,7840,1051,2348,0.448,189,619,0.305,862,1729,0.499,0.488,324,483,0.671,213,1105,1318,949,222,39,547,614,2615,SG
587,Greg Stiemsma,203,42,3048,269,529,0.509,0,1,0,269,528,0.509,0.509,103,146,0.705,190,489,679,97,118,232,143,512,641,C
588,David Stockton,3,0,33,2,6,0.333,1,2,0.5,1,4,0.25,0.417,3,6,0.5,0,2,2,9,2,0,4,1,8,PG
589,Jarnell Stokes,26,2,144,24,42,0.571,0,0,,24,42,0.571,0.571,16,30,0.533,17,21,38,5,6,5,7,26,64,C
590,Julyan Stone,47,2,327,22,50,0.44,4,19,0.211,18,31,0.581,0.48,13,18,0.722,9,39,48,51,12,6,18,35,61,SG
591,Amar'e Stoudemire,819,670,25847,5840,10892,0.536,30,127,0.236,5810,10765,0.54,0.538,4119,5414,0.761,1997,4526,6523,1040,627,1032,1928,2626,15829,C
592,Rodney Stuckey,587,301,16745,2749,6473,0.425,247,826,0.299,2502,5647,0.443,0.444,1967,2379,0.827,409,1376,1785,2194,534,92,1100,1270,7712,PG
593,Jared Sullinger,231,144,5765,1031,2353,0.438,130,475,0.274,901,1878,0.48,0.466,366,498,0.735,613,1150,1763,411,151,149,298,708,2558,PF
594,DaJuan Summers,83,7,820,103,268,0.384,29,79,0.367,74,189,0.392,0.438,43,67,0.642,24,58,82,29,18,8,37,104,278,SF
595,Walter Tavares,10,0,69,10,18,0.556,0,0,,10,18,0.556,0.556,3,8,0.375,7,13,20,2,1,6,5,8,23,C
596,Jermaine Taylor,65,12,786,139,315,0.441,19,67,0.284,120,248,0.484,0.471,54,74,0.73,47,61,108,48,24,8,65,54,351,SG
597,Jeff Taylor,132,50,2566,299,731,0.409,82,257,0.319,217,474,0.458,0.465,127,191,0.665,80,183,263,107,72,21,92,234,807,SF
598,Tyshawn Taylor,61,3,491,63,178,0.354,9,25,0.36,54,153,0.353,0.379,39,57,0.684,5,28,33,57,25,1,56,54,174,PG
599,Jeff Teague,491,356,12749,2120,4738,0.447,374,1066,0.351,1746,3672,0.475,0.487,1224,1457,0.84,149,889,1038,2486,586,164,1059,896,5838,PG
600,Marquis Teague,88,3,835,81,232,0.349,9,41,0.22,72,191,0.377,0.369,35,51,0.686,4,80,84,121,19,12,74,93,206,PG
601,Mirza Teletovic,217,12,3737,592,1455,0.407,342,914,0.374,250,541,0.462,0.524,145,195,0.744,148,561,709,177,72,63,170,350,1671,PF
602,Sebastian Telfair,564,193,12149,1542,3953,0.39,361,1133,0.319,1181,2820,0.419,0.436,738,950,0.777,151,747,898,1960,413,75,859,1196,4183,PG
603,Garrett Temple,277,87,4333,425,1082,0.393,143,440,0.325,282,642,0.439,0.459,200,286,0.699,102,358,460,386,194,60,220,423,1193,SG
604,Jason Terry,1258,675,39355,6692,15032,0.445,2134,5623,0.38,4558,9409,0.484,0.516,2732,3232,0.845,475,2614,3089,5214,1498,239,2335,2402,18250,SG
605,Hasheem Thabeet,224,20,2357,182,321,0.567,0,0,,182,321,0.567,0.567,119,206,0.578,203,392,595,27,59,184,123,453,483,C
606,Adonis Thomas,6,1,37,6,14,0.429,1,5,0.2,5,9,0.556,0.464,1,1,1,0,3,3,3,0,0,1,6,14,SF
607,Isaiah Thomas,338,206,9786,1836,4201,0.437,561,1558,0.36,1275,2643,0.482,0.504,1367,1575,0.868,187,670,857,1685,334,28,752,739,5600,PG
608,Lance Thomas,218,61,3896,442,1002,0.441,44,113,0.389,398,889,0.448,0.463,261,330,0.791,188,358,546,143,78,29,164,350,1189,SF
609,Malcolm Thomas,40,0,329,30,69,0.435,1,11,0.091,29,58,0.5,0.442,15,25,0.6,27,69,96,14,6,7,25,30,76,PF
610,Tyrus Thomas,402,129,7932,1147,2620,0.438,8,34,0.235,1139,2586,0.44,0.439,791,1080,0.732,550,1388,1938,347,328,525,527,989,3093,PF
611,Hollis Thompson,199,66,4891,559,1317,0.424,271,684,0.396,288,633,0.455,0.527,153,218,0.702,158,456,614,212,130,54,186,403,1542,SG
612,Jason Thompson,567,406,14519,2080,4188,0.497,1,27,0.037,2079,4161,0.5,0.497,960,1466,0.655,1241,2557,3798,625,274,402,739,1711,5121,PF
613,Klay Thompson,356,319,11507,2373,5304,0.447,945,2257,0.419,1428,3047,0.469,0.536,714,844,0.846,140,1010,1150,831,323,196,640,848,6405,SG
614,Tristan Thompson,358,226,10243,1370,2761,0.496,0,6,0,1370,2755,0.497,0.496,766,1215,0.63,1216,1852,3068,284,179,252,434,874,3506,PF
615,Marcus Thornton,436,132,10500,1998,4686,0.426,689,1917,0.359,1309,2769,0.473,0.5,728,876,0.831,378,859,1237,617,373,57,455,674,5413,SG
616,Jamaal Tinsley,547,404,14443,1759,4481,0.393,397,1326,0.299,1362,3155,0.432,0.437,737,1029,0.716,345,1260,1605,3330,776,155,1375,1306,4652,PG
617,Anthony Tolliver,436,66,8633,891,2174,0.41,458,1281,0.358,433,893,0.485,0.515,410,530,0.774,384,1168,1552,384,164,137,266,728,2650,PF
618,Karl-Anthony Towns,54,54,1627,380,699,0.544,18,48,0.375,362,651,0.556,0.557,144,169,0.852,150,397,547,78,34,98,113,162,922,C
619,Nikoloz Tskitishvili,172,16,1946,190,626,0.304,43,183,0.235,147,443,0.332,0.338,84,115,0.73,109,198,307,114,46,50,126,227,507,PF
620,P.J. Tucker,309,241,8488,886,2020,0.439,227,640,0.355,659,1380,0.478,0.495,388,519,0.748,508,1202,1710,477,350,79,340,672,2387,SF
621,Ronny Turiaf,473,105,8020,856,1607,0.533,0,7,0,856,1600,0.535,0.533,497,782,0.636,520,1237,1757,618,181,593,358,1116,2209,C
622,Evan Turner,443,233,12612,1901,4430,0.429,175,589,0.297,1726,3841,0.449,0.449,744,959,0.776,262,2022,2284,1647,358,96,877,917,4721,SF
623,Myles Turner,31,8,628,131,246,0.533,0,2,0,131,244,0.537,0.533,46,71,0.648,37,117,154,15,8,43,25,72,308,C
624,Jeremy Tyler,104,23,1034,157,349,0.45,0,1,0,157,348,0.451,0.45,59,106,0.557,98,171,269,25,23,42,68,164,373,C
625,Ekpe Udoh,270,52,4564,409,953,0.429,0,3,0,409,950,0.431,0.429,254,353,0.72,361,499,860,179,124,324,189,573,1072,C
626,Beno Udrih,789,272,17586,2644,5711,0.463,453,1299,0.349,2191,4412,0.497,0.503,974,1173,0.83,301,1350,1651,2722,563,71,1138,1243,6715,PG
627,Jonas Valanciunas,258,252,6777,1103,1998,0.552,0,2,0,1103,1996,0.553,0.552,659,853,0.773,676,1431,2107,171,89,285,393,748,2865,C
628,Anderson Varejao,591,208,14773,1778,3472,0.512,1,42,0.024,1777,3430,0.518,0.512,928,1469,0.632,1479,2955,4434,709,529,397,578,1579,4485,C
629,Jarvis Varnado,37,0,397,39,67,0.582,0,0,,39,67,0.582,0.582,29,56,0.518,21,51,72,16,11,31,16,72,107,PF
630,Greivis Vasquez,391,157,9382,1370,3263,0.42,407,1158,0.351,963,2105,0.457,0.482,421,514,0.819,124,885,1009,1910,232,33,742,752,3568,PG
631,Rashad Vaughn,45,0,527,41,130,0.315,25,71,0.352,16,59,0.271,0.412,8,9,0.889,8,46,54,16,14,7,17,39,115,SG
632,Jan Vesely,162,25,2455,263,505,0.521,0,2,0,263,503,0.523,0.521,64,157,0.408,225,337,562,96,107,84,123,384,590,PF
633,Charlie Villanueva,638,163,13441,2625,6027,0.436,702,2061,0.341,1923,3966,0.485,0.494,782,1015,0.77,788,2197,2985,545,324,345,644,1440,6734,PF
634,Noah Vonleh,75,39,1060,105,251,0.418,9,38,0.237,96,213,0.451,0.436,44,58,0.759,93,200,293,29,27,24,39,119,263,PF
635,Nikola Vucevic,308,271,9277,1959,3851,0.509,6,24,0.25,1953,3827,0.51,0.509,441,606,0.728,926,2111,3037,571,234,269,525,845,4365,C
636,Sasha Vujacic,516,37,8078,978,2500,0.391,480,1311,0.366,498,1189,0.419,0.487,381,441,0.864,183,780,963,657,310,29,294,807,2817,SG
637,Dwyane Wade,831,821,29814,7150,14634,0.489,386,1345,0.287,6764,13289,0.509,0.502,5062,6614,0.765,1057,2969,4026,4835,1387,743,2811,1929,19748,SG
638,Dion Waiters,264,104,7536,1338,3244,0.412,285,857,0.333,1053,2387,0.441,0.456,514,727,0.707,120,566,686,659,266,63,468,523,3475,SG
639,Henry Walker,181,35,3016,386,865,0.446,190,515,0.369,196,350,0.56,0.556,117,154,0.76,55,346,401,153,93,27,142,375,1079,SF
640,Kemba Walker,335,290,11245,2000,5001,0.4,469,1436,0.327,1531,3565,0.429,0.447,1215,1480,0.821,207,1065,1272,1787,489,144,703,521,5684,PG
641,Gerald Wallace,832,611,24731,3516,7492,0.469,407,1303,0.312,3109,6189,0.502,0.496,2494,3517,0.709,1145,3693,4838,1725,1200,681,1486,1829,9933,SF
642,John Wall,395,383,14212,2574,5976,0.431,297,938,0.317,2277,5038,0.452,0.456,1644,2086,0.788,223,1513,1736,3487,671,254,1482,935,7089,PG
643,Casper Ware,9,0,116,18,42,0.429,7,21,0.333,11,21,0.524,0.512,5,6,0.833,0,9,9,10,8,0,5,11,48,PG
644,T.J. Warren,87,5,1684,334,655,0.51,33,91,0.363,301,564,0.534,0.535,59,83,0.711,98,134,232,69,55,25,59,145,760,SF
645,C.J. Watson,513,93,10581,1387,3270,0.424,430,1126,0.382,957,2144,0.446,0.49,755,938,0.805,196,821,1017,1308,505,60,584,771,3959,PG
646,Maalik Wayns,29,1,211,27,90,0.3,7,31,0.226,20,59,0.339,0.339,17,19,0.895,1,8,9,29,8,0,15,30,78,PG
647,David Wear,2,0,7,0,2,0,0,1,0,0,1,0,0,0,0,,2,0,2,1,0,0,0,1,0,PF
648,Travis Wear,51,1,672,84,209,0.402,11,30,0.367,73,179,0.408,0.428,20,26,0.769,31,75,106,40,15,11,35,55,199,SF
649,Martell Webster,580,266,13914,1696,4062,0.418,790,2067,0.382,906,1995,0.454,0.515,874,1105,0.791,352,1459,1811,588,299,160,536,1055,5056,SF
650,Sonny Weems,171,47,3201,502,1074,0.467,32,109,0.294,470,965,0.487,0.482,126,177,0.712,86,301,387,249,83,27,191,256,1162,SG
651,Russell Westbrook,560,543,19059,4210,9696,0.434,467,1545,0.302,3743,8151,0.459,0.458,3111,3798,0.819,924,2136,3060,4149,983,159,2067,1357,11998,PG
652,David West,867,738,26779,5263,10713,0.491,49,195,0.251,5214,10518,0.496,0.494,2443,2983,0.819,1642,4403,6045,1935,656,705,1481,2139,13018,PF
653,D.J. White,138,11,2111,348,687,0.507,1,3,0.333,347,684,0.507,0.507,113,157,0.72,117,320,437,80,39,57,65,199,810,PF
654,Hassan Whiteside,112,72,2524,484,785,0.617,0,0,,484,785,0.617,0.617,174,333,0.523,297,718,1015,21,54,313,152,257,1142,C
655,Royce White,3,0,9,0,1,0,0,0,,0,1,0,0,0,0,,0,0,0,0,0,0,0,2,0,PF
656,Shayne Whittington,24,0,118,21,45,0.467,1,6,0.167,20,39,0.513,0.478,18,23,0.783,11,21,32,8,6,3,7,21,61,PF
657,Andrew Wiggins,135,135,4831,889,2014,0.441,70,253,0.277,819,1761,0.465,0.459,639,849,0.753,216,353,569,266,129,82,291,306,2487,SG
658,C.J. Wilcox,29,0,124,19,50,0.38,7,20,0.35,12,30,0.4,0.45,2,2,1,1,8,9,10,3,1,10,8,47,SG
659,Damien Wilkins,563,149,10839,1331,3118,0.427,201,609,0.33,1130,2509,0.45,0.459,708,904,0.783,436,910,1346,787,429,129,519,938,3571,SF
660,Deron Williams,762,708,26579,4519,10145,0.445,1061,2973,0.357,3458,7172,0.482,0.498,2735,3329,0.822,333,2083,2416,6328,819,194,2220,1944,12834,PG
661,Derrick Williams,350,92,7531,1125,2622,0.429,200,691,0.289,925,1931,0.479,0.467,789,1107,0.713,318,1147,1465,236,176,98,343,451,3239,PF
662,Elliot Williams,109,2,1470,193,458,0.421,54,174,0.31,139,284,0.489,0.48,97,145,0.669,38,123,161,94,45,6,78,158,537,SG
663,Lou Williams,686,88,16084,2712,6534,0.415,758,2227,0.34,1954,4307,0.454,0.473,2197,2684,0.819,249,1159,1408,2005,600,119,966,952,8379,PG
664,Mo Williams,811,525,23811,4041,9300,0.435,1087,2877,0.378,2954,6423,0.46,0.493,1563,1795,0.871,405,1852,2257,3985,718,121,1846,2001,10732,PG
665,Marvin Williams,757,570,21800,2839,6389,0.444,538,1552,0.347,2301,4837,0.476,0.486,1668,2078,0.803,962,2951,3913,981,576,373,790,1598,7884,SF
666,Marcus Williams,13,0,39,7,22,0.318,0,0,,7,22,0.318,0.318,0,0,,4,8,12,3,1,1,0,4,14,PF
667,Reggie Williams,200,32,3657,591,1290,0.458,194,534,0.363,397,756,0.525,0.533,195,261,0.747,103,384,487,297,85,13,142,239,1571,SF
668,Shawne Williams,314,58,5368,650,1612,0.403,275,812,0.339,375,800,0.469,0.489,194,257,0.755,247,698,945,220,127,156,197,656,1769,SF
669,Justise Winslow,50,3,1388,110,263,0.418,23,89,0.258,87,174,0.5,0.462,43,60,0.717,42,211,253,66,37,18,67,118,286,SF
670,Jeff Withey,133,13,1501,173,325,0.532,0,2,0,173,323,0.536,0.532,124,176,0.705,120,242,362,54,38,116,58,160,470,C
671,Nate Wolters,79,31,1556,190,446,0.426,18,69,0.261,172,377,0.456,0.446,61,96,0.635,41,142,183,208,43,17,70,85,459,PG
672,Christian Wood,14,0,114,19,43,0.442,4,9,0.444,15,34,0.441,0.488,9,13,0.692,10,22,32,3,5,5,2,9,51,PF
673,Brandan Wright,367,54,6029,1112,1836,0.606,0,11,0,1112,1825,0.609,0.606,387,570,0.679,514,854,1368,169,170,374,178,488,2611,PF
674,Chris Wright,32,1,312,44,80,0.55,0,1,0,44,79,0.557,0.55,30,46,0.652,29,36,65,9,14,18,13,39,118,SF
675,Delon Wright,14,0,41,4,14,0.286,2,3,0.667,2,11,0.182,0.357,3,6,0.5,1,6,7,4,1,0,3,3,13,PG
676,Dorell Wright,549,222,12280,1657,3908,0.424,617,1691,0.365,1040,2217,0.469,0.503,666,826,0.806,375,1718,2093,850,418,271,475,790,4597,SF
677,Tony Wroten,145,34,3076,575,1393,0.413,84,363,0.231,491,1030,0.477,0.443,370,572,0.647,106,257,363,437,137,28,375,268,1604,PG
678,James Young,51,0,493,46,133,0.346,22,87,0.253,24,46,0.522,0.429,17,33,0.515,12,52,64,20,13,3,8,35,131,SG
679,Joseph Young,28,0,255,42,107,0.393,8,29,0.276,34,78,0.436,0.43,18,23,0.783,5,25,30,41,11,0,21,19,110,PG
680,Nick Young,566,131,13227,2399,5720,0.419,730,1963,0.372,1669,3757,0.444,0.483,1210,1452,0.833,213,931,1144,582,317,111,628,1063,6738,SG
681,Sam Young,249,52,3966,560,1266,0.442,49,175,0.28,511,1091,0.468,0.462,267,360,0.742,163,410,573,180,134,57,204,311,1436,SF
682,Thaddeus Young,646,416,19710,3834,7717,0.497,251,785,0.32,3583,6932,0.517,0.513,1044,1520,0.687,1287,2458,3745,967,910,252,938,1422,8963,PF
683,Cody Zeller,189,80,4020,486,1065,0.456,2,12,0.167,484,1053,0.46,0.457,383,514,0.745,297,697,994,234,113,122,192,462,1357,C
684,Tyler Zeller,266,126,5184,822,1628,0.505,0,5,0,822,1623,0.506,0.505,395,511,0.773,442,842,1284,262,79,169,264,649,2039,C
